Date,IMAmix35,IMAmix60,IMAmix85,IMAflex
31-Mar-15,0.014,0.037,0.000,0.035
30-Mar-15,0.199,0.154,0.288,0.308
27-Mar-15,-0.140,-0.278,-0.139,-0.128
26-Mar-15,-0.411,-0.450,-0.896,-0.577
25-Mar-15,0.000,0.031,-0.097,0.000
24-Mar-15,0.118,0.154,0.199,0.178
23-Mar-15,0.181,0.193,0.218,0.174
20-Mar-15,0.225,0.303,0.329,0.322
19-Mar-15,0.181,0.259,0.333,0.201
18-Mar-15,0.285,0.316,0.488,0.510
17-Mar-15,0.168,0.245,0.357,0.318
16-Mar-15,0.203,0.240,0.285,0.295
13-Mar-15,0.282,0.472,0.608,0.725
12-Mar-15,0.400,0.294,0.543,0.390
11-Mar-15,-0.110,-0.344,-0.539,-0.479
10-Mar-15,-0.167,-0.315,-0.445,-0.479
09-Mar-15,-0.320,-0.240,-0.414,-0.217
06-Mar-15,0.231,0.288,0.385,0.393
05-Mar-15,0.195,0.109,0.387,0.174
04-Mar-15,-0.201,-0.231,-0.369,-0.210
03-Mar-15,-0.086,0.005,0.034,0.076
02-Mar-15,0.080,0.132,0.139,0.142
27-Feb-15,0.040,0.061,0.085,0.112
26-Feb-15,0.168,0.150,0.148,0.149
25-Feb-15,0.167,0.103,0.129,0.009
24-Feb-15,0.047,0.069,0.017,0.018
23-Feb-15,0.123,0.142,0.234,0.216
20-Feb-15,0.087,0.124,0.189,0.200
19-Feb-15,0.070,0.082,0.104,0.096
18-Feb-15,-0.052,-0.001,0.093,0.052
17-Feb-15,0.038,0.055,0.062,0.076
16-Feb-15,0.091,0.184,0.178,0.214
13-Feb-15,0.186,0.234,0.397,0.398
12-Feb-15,0.000,0.008,0.110,0.047
11-Feb-15,-0.088,0.000,0.000,0.000
10-Feb-15,-0.112,-0.129,-0.053,-0.078
09-Feb-15,-0.173,-0.167,-0.235,-0.115
06-Feb-15,-0.088,-0.049,-0.036,-0.049
05-Feb-15,-0.088,-0.084,-0.074,-0.028
04-Feb-15,-0.059,0.074,0.000,0.000
03-Feb-15,0.084,0.162,0.445,0.338
02-Feb-15,0.000,0.000,-0.133,-0.066
30-Jan-15,0.052,0.014,0.052,0.000
29-Jan-15,0.066,-0.092,-0.157,-0.197
28-Jan-15,-0.157,-0.171,-0.347,-0.348
27-Jan-15,-0.026,0.000,0.000,-0.027
26-Jan-15,0.086,0.162,0.015,0.020
23-Jan-15,0.620,0.649,0.926,0.936
22-Jan-15,0.166,0.180,0.370,0.320
21-Jan-15,0.260,0.304,0.338,0.338
20-Jan-15,0.251,0.396,0.529,0.489
19-Jan-15,0.267,0.396,0.592,0.456
16-Jan-15,0.262,0.037,0.226,0.000
15-Jan-15,-0.135,-0.276,-0.486,-0.392
14-Jan-15,-0.119,-0.174,-0.429,-0.318
13-Jan-15,0.105,0.028,0.031,0.000
12-Jan-15,0.082,0.038,-0.022,0.000
09-Jan-15,0.176,0.339,0.457,0.487
08-Jan-15,0.341,0.400,0.801,0.631
07-Jan-15,0.052,-0.134,-0.180,-0.081
06-Jan-15,-0.026,-0.220,-0.604,-0.335
05-Jan-15,0.077,0.108,0.146,0.200
02-Jan-15,0.063,0.000,0.000,0.000
01-Jan-15,0.000,0.000,0.000,0.000
31-Dec-14,0.000,-0.097,-0.228,-0.205
30-Dec-14,0.000,0.000,-0.053,-0.042
29-Dec-14,0.072,0.071,0.085,0.097
26-Dec-14,0.000,0.000,0.000,0.000
25-Dec-14,0.000,0.000,0.000,0.000
24-Dec-14,0.000,0.077,0.163,0.156
23-Dec-14,0.275,0.340,0.357,0.372
22-Dec-14,0.449,0.591,0.770,0.773
19-Dec-14,0.415,0.731,1.063,1.130
18-Dec-14,0.389,0.542,1.029,0.921
17-Dec-14,-0.089,-0.207,0.000,-0.080
16-Dec-14,-0.316,-0.536,-0.861,-0.863
15-Dec-14,-0.199,-0.390,-0.537,-0.515
12-Dec-14,-0.321,-0.442,-0.617,-0.607
11-Dec-14,-0.245,-0.401,-0.623,-0.632
10-Dec-14,-0.206,-0.363,-0.487,-0.495
09-Dec-14,-0.110,-0.210,-0.485,-0.415
08-Dec-14,-0.079,0.000,0.000,0.000
05-Dec-14,0.025,0.067,0.079,0.069
04-Dec-14,0.059,0.071,0.091,0.096
03-Dec-14,-0.008,0.014,0.079,0.072
02-Dec-14,-0.028,-0.028,0.031,0.000
01-Dec-14,-0.060,-0.091,-0.133,-0.111
28-Nov-14,0.059,0.077,0.064,0.088
27-Nov-14,0.082,0.046,0.029,0.000
26-Nov-14,0.085,0.085,0.036,0.000
25-Nov-14,0.161,0.163,0.206,0.179
24-Nov-14,0.182,0.267,0.334,0.334
21-Nov-14,0.233,0.189,0.432,0.361
20-Nov-14,-0.061,-0.085,-0.221,-0.145
19-Nov-14,0.016,0.093,0.171,0.140
18-Nov-14,0.084,0.100,0.271,0.111
17-Nov-14,0.112,0.076,0.067,0.000
14-Nov-14,0.125,0.159,0.155,0.263
13-Nov-14,0.167,0.170,0.346,0.317
12-Nov-14,0.083,0.102,0.016,0.068
11-Nov-14,0.086,0.121,0.268,0.220
10-Nov-14,0.133,0.153,0.088,0.088
07-Nov-14,0.139,0.159,0.308,0.222
06-Nov-14,0.039,0.092,0.111,0.041
05-Nov-14,0.085,0.077,0.140,0.135
04-Nov-14,0.000,0.000,-0.018,0.000
03-Nov-14,0.018,0.236,0.205,0.207
31-Oct-14,0.378,0.522,1.054,0.914
30-Oct-14,0.088,0.145,0.064,0.206
29-Oct-14,0.172,0.257,0.499,0.423
28-Oct-14,0.021,0.019,0.070,0.041
27-Oct-14,0.000,0.000,0.000,0.000
24-Oct-14,0.087,0.127,0.255,0.164
23-Oct-14,0.128,0.192,0.130,0.145
22-Oct-14,0.344,0.576,0.893,0.791
21-Oct-14,0.271,0.354,0.615,0.543
20-Oct-14,0.138,0.335,0.509,0.458
17-Oct-14,-0.268,-0.251,0.141,0.000
16-Oct-14,-0.457,-0.645,-1.210,-0.922
15-Oct-14,0.066,0.000,0.100,0.000
14-Oct-14,0.015,-0.100,-0.238,-0.337
13-Oct-14,-0.183,-0.392,-0.472,-0.596
10-Oct-14,-0.203,-0.434,-0.853,-0.671
09-Oct-14,-0.083,-0.172,-0.075,-0.097
08-Oct-14,-0.084,-0.298,-0.625,-0.577
07-Oct-14,-0.016,0.000,-0.260,-0.101
06-Oct-14,0.224,0.265,0.585,0.489
03-Oct-14,-0.070,-0.180,-0.203,-0.118
02-Oct-14,-0.084,-0.252,-0.511,-0.523
01-Oct-14,-0.037,-0.089,-0.203,-0.162
30-Sep-14,-0.018,-0.020,0.000,0.000
29-Sep-14,-0.100,-0.149,-0.030,-0.091
26-Sep-14,-0.094,-0.134,-0.449,-0.285
25-Sep-14,0.100,0.103,0.306,0.138
24-Sep-14,-0.156,-0.319,-0.406,-0.379
23-Sep-14,-0.264,-0.341,-0.649,-0.545
22-Sep-14,0.087,0.049,-0.136,-0.065
19-Sep-14,0.088,0.152,0.341,0.195
18-Sep-14,-0.067,0.000,-0.012,0.000
17-Sep-14,-0.060,-0.025,0.000,-0.034
16-Sep-14,-0.105,-0.159,-0.218,-0.163
15-Sep-14,-0.096,-0.108,-0.189,-0.195
12-Sep-14,-0.068,-0.107,-0.050,-0.069
11-Sep-14,-0.191,-0.223,-0.331,-0.338
10-Sep-14,-0.036,-0.060,-0.089,-0.130
09-Sep-14,-0.080,-0.071,0.023,0.000
08-Sep-14,0.088,0.077,0.111,0.225
05-Sep-14,0.000,0.000,0.000,0.038
04-Sep-14,0.087,0.147,0.127,0.132
03-Sep-14,0.093,0.231,0.407,0.451
02-Sep-14,0.014,0.084,0.199,0.215
01-Sep-14,0.000,0.000,0.000,0.000
29-Aug-14,0.000,-0.056,-0.037,-0.012
28-Aug-14,0.072,0.049,-0.121,-0.078
27-Aug-14,0.182,0.241,0.310,0.266
26-Aug-14,0.201,0.214,0.293,0.272
25-Aug-14,0.000,0.000,0.000,0.000
22-Aug-14,0.133,0.159,0.186,0.164
21-Aug-14,0.075,0.087,0.181,0.220
20-Aug-14,0.055,0.125,0.102,0.150
19-Aug-14,0.219,0.265,0.484,0.398
18-Aug-14,0.081,0.089,0.036,0.009
15-Aug-14,0.272,0.312,0.401,0.388
14-Aug-14,0.275,0.343,0.442,0.424
13-Aug-14,0.184,0.218,0.325,0.342
12-Aug-14,0.125,0.252,0.293,0.326
11-Aug-14,0.064,0.069,0.439,0.375
08-Aug-14,0.000,-0.063,-0.296,-0.148
07-Aug-14,0.000,-0.139,-0.049,-0.108
06-Aug-14,-0.186,-0.281,-0.569,-0.421
05-Aug-14,-0.057,-0.017,0.000,0.000
04-Aug-14,0.037,-0.077,0.080,0.000
01-Aug-14,-0.350,-0.472,-0.809,-0.710
31-Jul-14,-0.191,-0.176,-0.260,-0.233
30-Jul-14,0.019,0.016,0.005,0.036
29-Jul-14,0.073,0.064,0.080,0.063
28-Jul-14,-0.032,-0.055,-0.147,-0.095
25-Jul-14,0.000,0.038,0.095,0.069
24-Jul-14,0.106,0.186,0.222,0.268
23-Jul-14,0.172,0.249,0.389,0.382
22-Jul-14,0.136,0.160,0.248,0.270
21-Jul-14,0.043,0.000,0.103,0.000
18-Jul-14,-0.019,-0.118,-0.241,-0.179
17-Jul-14,0.000,0.011,-0.036,0.000
16-Jul-14,0.087,0.066,0.168,0.084
15-Jul-14,-0.035,0.060,0.047,0.044
14-Jul-14,0.159,0.180,0.282,0.190
11-Jul-14,-0.057,-0.122,-0.072,-0.086
10-Jul-14,-0.119,-0.298,-0.396,-0.445
09-Jul-14,-0.169,-0.320,-0.587,-0.549
08-Jul-14,-0.078,-0.190,-0.431,-0.283
07-Jul-14,0.000,0.006,-0.046,0.000
04-Jul-14,0.078,0.134,0.210,0.177
03-Jul-14,0.037,0.142,0.223,0.205
02-Jul-14,0.097,0.140,0.347,0.247
01-Jul-14,-0.019,0.069,0.078,0.048
30-Jun-14,-0.006,0.008,0.064,0.061
27-Jun-14,0.049,0.062,0.014,0.000
26-Jun-14,0.000,-0.082,-0.083,-0.084
25-Jun-14,-0.007,-0.124,-0.238,-0.137
24-Jun-14,0.000,-0.032,-0.071,0.000
23-Jun-14,-0.033,-0.059,-0.107,-0.067
20-Jun-14,0.000,0.070,0.019,0.063
19-Jun-14,0.175,0.199,0.320,0.303
18-Jun-14,0.089,0.071,0.109,0.104
17-Jun-14,-0.048,-0.081,-0.077,-0.035
16-Jun-14,-0.081,-0.248,-0.236,-0.263
13-Jun-14,-0.364,-0.358,-0.647,-0.614
12-Jun-14,-0.047,-0.085,-0.100,-0.105
11-Jun-14,-0.063,-0.052,-0.080,-0.055
10-Jun-14,0.040,0.088,0.087,0.138
09-Jun-14,0.151,0.253,0.321,0.328
06-Jun-14,0.175,0.167,0.296,0.271
05-Jun-14,-0.013,-0.016,-0.020,0.000
04-Jun-14,-0.057,-0.056,0.000,0.000
03-Jun-14,-0.094,-0.060,-0.074,0.000
02-Jun-14,0.000,0.019,0.062,0.053
30-May-14,0.044,0.095,0.045,0.113
29-May-14,0.226,0.228,0.304,0.299
28-May-14,0.241,0.324,0.376,0.433
27-May-14,0.204,0.241,0.428,0.394
26-May-14,0.000,0.000,0.000,0.000
23-May-14,0.115,0.200,0.227,0.312
22-May-14,0.110,0.155,0.339,0.297
21-May-14,-0.103,-0.112,-0.221,-0.164
20-May-14,-0.049,-0.021,0.000,0.000
19-May-14,-0.095,-0.187,-0.095,-0.048
16-May-14,-0.198,-0.319,-0.600,-0.428
15-May-14,0.087,0.108,0.062,0.000
14-May-14,0.271,0.284,0.346,0.422
13-May-14,0.173,0.212,0.370,0.392
12-May-14,0.000,0.080,0.100,0.146
09-May-14,0.144,0.149,0.122,0.090
08-May-14,0.078,0.024,0.151,0.038
07-May-14,-0.056,-0.107,-0.279,-0.262
06-May-14,-0.011,0.000,-0.014,-0.039
05-May-14,0.000,0.000,0.000,0.000
02-May-14,0.136,0.147,0.222,0.183
01-May-14,0.084,0.050,0.076,0.000
30-Apr-14,0.044,0.104,0.150,0.088
29-Apr-14,0.055,0.096,0.091,0.095
28-Apr-14,-0.055,-0.160,-0.248,-0.222
25-Apr-14,0.000,-0.021,-0.215,-0.187
24-Apr-14,0.119,0.093,0.153,0.100
23-Apr-14,0.128,0.261,0.276,0.315
22-Apr-14,0.191,0.336,0.590,0.557
21-Apr-14,0.000,0.000,0.000,0.000
18-Apr-14,0.000,0.000,0.000,0.000
17-Apr-14,0.075,0.092,0.250,0.182
16-Apr-14,0.000,0.049,0.044,0.036
15-Apr-14,-0.023,-0.086,0.000,-0.026
14-Apr-14,-0.187,-0.420,-0.675,-0.636
11-Apr-14,-0.139,-0.202,-0.605,-0.445
10-Apr-14,0.177,0.234,0.269,0.264
09-Apr-14,0.032,-0.104,0.147,0.000
08-Apr-14,-0.443,-0.436,-0.912,-0.774
07-Apr-14,0.072,-0.002,-0.187,-0.224
04-Apr-14,0.067,0.045,0.040,0.041
03-Apr-14,0.089,0.161,0.171,0.239
02-Apr-14,0.158,0.251,0.404,0.435
01-Apr-14,0.174,0.256,0.372,0.437
31-Mar-14,0.081,0.109,0.267,0.340
28-Mar-14,0.074,-0.026,0.000,0.000
27-Mar-14,-0.084,-0.010,-0.245,-0.087
26-Mar-14,0.104,0.159,0.280,0.216
25-Mar-14,0.089,-0.009,0.000,0.000
24-Mar-14,0.000,0.000,-0.094,0.000
21-Mar-14,0.086,-0.026,0.108,0.075
20-Mar-14,-0.130,-0.121,-0.390,-0.201
19-Mar-14,0.141,0.220,0.309,0.293
18-Mar-14,0.099,0.207,0.344,0.325
17-Mar-14,0.000,-0.153,0.030,0.000
14-Mar-14,-0.091,-0.252,-0.517,-0.575
13-Mar-14,-0.117,-0.245,-0.337,-0.375
12-Mar-14,-0.070,-0.168,-0.275,-0.281
11-Mar-14,-0.101,-0.161,-0.222,-0.165
10-Mar-14,-0.018,-0.039,-0.079,0.000
07-Mar-14,0.000,0.061,0.072,0.098
06-Mar-14,0.074,0.139,0.207,0.272
05-Mar-14,0.140,0.218,0.252,0.310
04-Mar-14,0.210,0.000,0.325,0.071
03-Mar-14,-0.179,-0.096,-0.546,-0.370
28-Feb-14,0.088,0.078,0.232,0.205
27-Feb-14,0.037,-0.005,-0.116,-0.073
26-Feb-14,0.088,0.064,0.040,0.029
25-Feb-14,0.050,0.079,0.082,0.115
24-Feb-14,0.160,0.217,0.247,0.277
21-Feb-14,0.092,0.088,0.292,0.233
20-Feb-14,-0.059,0.025,-0.068,-0.038
19-Feb-14,0.176,0.203,0.268,0.241
18-Feb-14,0.184,0.206,0.276,0.250
17-Feb-14,0.144,0.224,0.329,0.247
14-Feb-14,0.088,0.018,0.160,0.033
13-Feb-14,-0.092,-0.046,-0.208,-0.070
12-Feb-14,0.042,0.185,0.320,0.316
11-Feb-14,0.171,0.242,0.384,0.351
10-Feb-14,0.163,0.295,0.381,0.413
07-Feb-14,0.177,0.318,0.535,0.520
06-Feb-14,0.085,0.220,0.316,0.344
05-Feb-14,0.141,-0.084,0.089,0.000
04-Feb-14,-0.197,-0.297,-0.671,-0.496
03-Feb-14,0.092,0.087,0.165,0.079
31-Jan-14,-0.075,-0.176,-0.186,-0.283
30-Jan-14,0.058,-0.009,-0.244,-0.080
29-Jan-14,0.106,0.125,0.250,0.155
28-Jan-14,-0.098,-0.299,-0.158,-0.177
27-Jan-14,-0.508,-0.727,-1.179,-1.217
24-Jan-14,-0.157,-0.349,-0.738,-0.696
23-Jan-14,-0.091,-0.151,-0.210,-0.218
22-Jan-14,-0.152,-0.137,-0.209,-0.199
21-Jan-14,-0.020,-0.013,0.000,0.000
20-Jan-14,0.000,-0.039,-0.097,-0.143
17-Jan-14,0.000,0.048,-0.032,-0.020
16-Jan-14,0.211,0.303,0.431,0.484
15-Jan-14,0.104,0.119,0.360,0.312
14-Jan-14,0.069,0.066,-0.026,-0.043
13-Jan-14,0.185,0.188,0.190,0.159
10-Jan-14,0.165,0.096,0.137,0.110
09-Jan-14,-0.026,-0.007,0.000,0.000
08-Jan-14,0.000,0.009,0.013,0.000
07-Jan-14,0.131,0.109,0.076,0.000
06-Jan-14,0.152,0.153,0.162,0.130
03-Jan-14,0.059,-0.019,0.000,-0.077
02-Jan-14,-0.025,0.000,-0.013,0.000
01-Jan-14,0.000,0.000,0.000,0.000
31-Dec-13,0.066,0.073,0.083,0.075
30-Dec-13,0.070,0.145,0.144,0.170
27-Dec-13,0.017,0.136,0.213,0.183
26-Dec-13,0.000,0.000,0.000,0.000
25-Dec-13,0.000,0.000,0.000,0.000
24-Dec-13,0.165,0.250,0.395,0.354
23-Dec-13,0.180,0.210,0.371,0.357
20-Dec-13,0.089,0.242,0.282,0.292
19-Dec-13,0.067,0.119,0.398,0.275
18-Dec-13,0.000,0.063,0.000,0.000
17-Dec-13,0.162,0.169,0.298,0.215
16-Dec-13,0.096,0.055,0.069,0.026
13-Dec-13,-0.008,-0.114,0.000,-0.011
12-Dec-13,-0.306,-0.273,-0.563,-0.400
11-Dec-13,0.081,0.079,0.006,0.000
10-Dec-13,0.096,0.159,0.194,0.173
09-Dec-13,0.086,0.139,0.219,0.210
06-Dec-13,-0.029,-0.041,0.000,-0.020
05-Dec-13,-0.073,-0.111,-0.143,-0.139
04-Dec-13,-0.111,-0.224,-0.312,-0.279
03-Dec-13,-0.255,-0.333,-0.497,-0.457
02-Dec-13,-0.228,-0.135,-0.265,-0.143
29-Nov-13,0.074,0.097,0.137,0.118
28-Nov-13,0.000,-0.011,0.000,0.000
27-Nov-13,-0.089,-0.097,-0.142,-0.160
26-Nov-13,0.042,0.102,0.047,0.000
25-Nov-13,0.183,0.138,0.276,0.226
22-Nov-13,-0.037,-0.065,-0.054,-0.018
21-Nov-13,-0.182,-0.192,-0.198,-0.209
20-Nov-13,-0.177,-0.203,-0.294,-0.285
19-Nov-13,0.042,0.051,-0.039,0.000
18-Nov-13,0.131,0.187,0.302,0.340
15-Nov-13,0.128,0.197,0.276,0.293
14-Nov-13,0.008,-0.095,0.016,0.000
13-Nov-13,-0.194,-0.174,-0.392,-0.216
12-Nov-13,0.095,0.197,0.280,0.320
11-Nov-13,-0.039,-0.039,0.205,0.020
08-Nov-13,-0.143,-0.169,-0.443,-0.367
07-Nov-13,0.000,0.000,-0.033,0.000
06-Nov-13,-0.093,-0.138,-0.040,-0.041
05-Nov-13,-0.252,-0.148,-0.293,-0.192
04-Nov-13,0.000,-0.044,0.025,0.000
01-Nov-13,-0.150,-0.156,-0.202,-0.151
31-Oct-13,-0.033,-0.041,-0.203,-0.208
30-Oct-13,0.223,0.276,0.454,0.443
29-Oct-13,0.191,0.214,0.270,0.303
28-Oct-13,0.075,0.039,0.069,0.056
25-Oct-13,-0.019,0.000,-0.017,-0.033
24-Oct-13,0.093,0.082,0.071,0.000
23-Oct-13,0.266,0.193,0.212,0.142
22-Oct-13,0.132,0.239,0.268,0.320
21-Oct-13,0.178,0.257,0.408,0.359
18-Oct-13,0.292,0.368,0.335,0.274
17-Oct-13,0.354,0.172,0.438,0.243
16-Oct-13,-0.132,0.009,-0.235,0.000
15-Oct-13,0.176,0.239,0.436,0.393
14-Oct-13,0.150,0.296,0.321,0.277
11-Oct-13,0.237,0.378,0.680,0.722
10-Oct-13,0.094,0.116,0.322,0.183
09-Oct-13,0.035,-0.013,-0.109,-0.086
08-Oct-13,-0.031,-0.144,-0.150,-0.145
07-Oct-13,-0.075,-0.100,-0.218,-0.138
04-Oct-13,0.123,0.155,0.205,0.191
03-Oct-13,0.066,0.070,0.098,0.102
02-Oct-13,0.000,0.000,0.000,0.000
01-Oct-13,-0.107,-0.255,-0.213,-0.237
30-Sep-13,-0.180,-0.276,-0.519,-0.612
27-Sep-13,-0.060,-0.067,-0.096,-0.091
26-Sep-13,0.045,-0.009,-0.061,-0.040
25-Sep-13,0.051,-0.052,-0.113,-0.156
24-Sep-13,0.061,-0.105,-0.120,-0.147
23-Sep-13,-0.179,-0.235,-0.364,-0.313
20-Sep-13,0.024,0.184,0.000,0.046
19-Sep-13,0.529,0.366,0.548,0.517
18-Sep-13,-0.090,-0.113,-0.114,-0.019
17-Sep-13,0.089,0.139,0.000,0.087
16-Sep-13,0.179,0.125,0.240,0.172
13-Sep-13,0.000,-0.039,-0.097,-0.154
12-Sep-13,0.077,0.069,0.000,0.000
11-Sep-13,0.075,0.198,0.251,0.212
10-Sep-13,0.182,0.250,0.585,0.556
09-Sep-13,0.000,0.058,0.077,0.101
06-Sep-13,0.022,0.153,0.198,0.214
05-Sep-13,0.000,0.027,0.299,0.223
04-Sep-13,-0.181,-0.105,-0.162,-0.047
03-Sep-13,0.036,0.093,0.156,0.118
02-Sep-13,0.000,0.017,0.070,0.027
30-Aug-13,0.000,0.055,0.038,0.065
29-Aug-13,0.000,-0.170,-0.017,-0.070
28-Aug-13,-0.105,-0.186,-0.471,-0.412
27-Aug-13,0.233,0.243,0.150,0.099
26-Aug-13,0.000,0.000,0.000,0.000
23-Aug-13,0.098,0.176,0.284,0.220
22-Aug-13,0.000,0.030,0.081,0.069
21-Aug-13,-0.098,-0.211,-0.162,-0.159
20-Aug-13,-0.167,-0.249,-0.418,-0.379
19-Aug-13,-0.145,-0.221,-0.077,-0.187
16-Aug-13,-0.348,-0.511,-0.728,-0.786
15-Aug-13,-0.353,-0.267,-0.643,-0.284
14-Aug-13,-0.087,0.042,0.087,0.096
13-Aug-13,0.094,0.130,0.253,0.280
12-Aug-13,0.073,0.113,0.119,0.152
09-Aug-13,0.043,0.050,0.077,0.050
08-Aug-13,-0.089,-0.251,-0.268,-0.207
07-Aug-13,-0.314,-0.335,-0.570,-0.544
06-Aug-13,-0.103,-0.118,-0.193,-0.174
05-Aug-13,0.000,0.033,-0.075,0.000
02-Aug-13,0.091,0.290,0.519,0.542
01-Aug-13,0.189,0.245,0.383,0.361
