Date,IMA35Med,IMA60Med,IMA85Med,IMAfMed,IMA35Avg,IMA60Avg,IMA85Avg,IMAfAvg
30-Apr-15,-0.415,-0.402,-0.7,-0.74,-0.355,-0.41,-0.646,-0.659
29-Apr-15,-0.271,-0.365,-0.4,-0.465,-0.295,-0.369,-0.434,-0.468
28-Apr-15,-0.173,-0.148,-0.355,-0.295,-0.193,-0.202,-0.365,-0.366
27-Apr-15,0.099,0.148,0.148,0.11,0.139,0.168,0.149,0.106
24-Apr-15,0,0,0.083,0.03,-0.035,-0.009,0.055,0.049
23-Apr-15,-0.141,-0.076,0,0,-0.114,-0.07,-0.051,-0.01
22-Apr-15,-0.143,-0.088,-0.161,-0.171,-0.143,-0.09,-0.174,-0.139
21-Apr-15,0.09,0.135,0.248,0.167,0.085,0.164,0.27,0.24
20-Apr-15,-0.068,-0.181,-0.15,-0.158,-0.071,-0.182,-0.212,-0.233
17-Apr-15,-0.287,-0.366,-0.588,-0.581,-0.295,-0.388,-0.563,-0.6
16-Apr-15,-0.196,-0.182,-0.282,-0.303,-0.2,-0.157,-0.263,-0.271
15-Apr-15,0.027,0,-0.038,-0.092,0.021,-0.008,0.015,0.004
14-Apr-15,0.034,0.039,0,0,0.061,0.014,-0.025,-0.088
13-Apr-15,0.13,0.221,0.335,0.306,0.114,0.239,0.347,0.393
10-Apr-15,0.258,0.396,0.642,0.778,0.259,0.398,0.645,0.768
9-Apr-15,0.239,0.299,0.396,0.463,0.226,0.325,0.418,0.507
8-Apr-15,0.201,0.289,0.449,0.381,0.225,0.338,0.421,0.45
7-Apr-15,0.157,0.246,0.535,0.517,0.141,0.281,0.476,0.503
6-Apr-15,0,0,0,0,0,0,0.001,-0.007
3-Apr-15,0,0,0,0,0,0.002,0.006,0
2-Apr-15,0.108,0.082,0.07,0.06,0.111,0.116,0.097,0.098
1-Apr-15,0.058,0,0,0,0.055,0.012,-0.042,0.024
31-Mar-15,0.014,0.037,0,0.035,-0.033,-0.005,0.014,0.067
30-Mar-15,0.199,0.154,0.288,0.308,0.172,0.195,0.275,0.369
27-Mar-15,-0.14,-0.278,-0.139,-0.128,-0.205,-0.322,-0.342,-0.288
26-Mar-15,-0.411,-0.45,-0.896,-0.577,-0.449,-0.523,-0.848,-0.785
25-Mar-15,0,0.031,-0.097,0,0.039,0.039,-0.04,-0.054
24-Mar-15,0.118,0.154,0.199,0.178,0.12,0.163,0.204,0.198
23-Mar-15,0.181,0.193,0.218,0.174,0.159,0.176,0.232,0.204
20-Mar-15,0.225,0.303,0.329,0.322,0.218,0.32,0.33,0.341
19-Mar-15,0.181,0.259,0.333,0.201,0.235,0.29,0.365,0.245
18-Mar-15,0.285,0.316,0.488,0.51,0.317,0.347,0.522,0.531
17-Mar-15,0.168,0.245,0.357,0.318,0.193,0.236,0.37,0.342
16-Mar-15,0.203,0.24,0.285,0.295,0.167,0.23,0.3,0.304
13-Mar-15,0.282,0.472,0.608,0.725,0.256,0.415,0.574,0.641
12-Mar-15,0.4,0.294,0.543,0.39,0.324,0.238,0.413,0.334
11-Mar-15,-0.11,-0.344,-0.539,-0.479,-0.106,-0.311,-0.514,-0.419
10-Mar-15,-0.167,-0.315,-0.445,-0.479,-0.153,-0.322,-0.425,-0.426
9-Mar-15,-0.32,-0.24,-0.414,-0.217,-0.289,-0.219,-0.346,-0.26
6-Mar-15,0.231,0.288,0.385,0.393,0.208,0.271,0.369,0.363
5-Mar-15,0.195,0.109,0.387,0.174,0.143,0.088,0.23,0.17
4-Mar-15,-0.201,-0.231,-0.369,-0.21,-0.219,-0.241,-0.325,-0.207
3-Mar-15,-0.086,0.005,0.034,0.076,-0.174,-0.077,0.004,0.057
2-Mar-15,0.08,0.132,0.139,0.142,0.069,0.145,0.15,0.152
27-Feb-15,0.04,0.061,0.085,0.112,0.018,0.034,0.106,0.187
26-Feb-15,0.168,0.15,0.148,0.149,0.158,0.167,0.158,0.176
25-Feb-15,0.167,0.103,0.129,0.009,0.157,0.118,0.102,0.042
24-Feb-15,0.047,0.069,0.017,0.018,0.062,0.068,0.029,0.019
23-Feb-15,0.123,0.142,0.234,0.216,0.114,0.152,0.224,0.217
20-Feb-15,0.087,0.124,0.189,0.2,0.059,0.119,0.196,0.196
19-Feb-15,0.07,0.082,0.104,0.096,0.036,0.068,0.09,0.112
18-Feb-15,-0.052,-0.001,0.093,0.052,-0.079,-0.025,0.101,0.099
17-Feb-15,0.038,0.055,0.062,0.076,0.012,0.048,0.07,0.075
16-Feb-15,0.091,0.184,0.178,0.214,0.087,0.165,0.226,0.256
13-Feb-15,0.186,0.234,0.397,0.398,0.187,0.242,0.387,0.409
12-Feb-15,0,0.008,0.11,0.047,-0.052,0.02,0.125,0.097
11-Feb-15,-0.088,0,0,0,-0.073,-0.027,-0.003,-0.027
10-Feb-15,-0.112,-0.129,-0.053,-0.078,-0.123,-0.134,-0.051,-0.07
9-Feb-15,-0.173,-0.167,-0.235,-0.115,-0.202,-0.169,-0.211,-0.124
6-Feb-15,-0.088,-0.049,-0.036,-0.049,-0.106,-0.048,-0.033,-0.059
5-Feb-15,-0.088,-0.084,-0.074,-0.028,-0.089,-0.096,-0.107,-0.078
4-Feb-15,-0.059,0.074,0,0,-0.087,0.066,0.094,0.065
3-Feb-15,0.084,0.162,0.445,0.338,0.101,0.172,0.379,0.324
2-Feb-15,0,0,-0.133,-0.066,0.03,0.008,-0.126,-0.116
30-Jan-15,0.052,0.014,0.052,0,0.05,0.029,0.046,0.04
29-Jan-15,0.066,-0.092,-0.157,-0.197,0.067,-0.068,-0.14,-0.185
28-Jan-15,-0.157,-0.171,-0.347,-0.348,-0.152,-0.21,-0.341,-0.355
27-Jan-15,-0.026,0,0,-0.027,-0.025,-0.026,-0.056,-0.107
26-Jan-15,0.086,0.162,0.015,0.02,0.156,0.225,0.194,0.211
23-Jan-15,0.62,0.649,0.926,0.936,0.568,0.718,0.93,1.051
22-Jan-15,0.166,0.18,0.37,0.32,0.122,0.193,0.407,0.371
21-Jan-15,0.26,0.304,0.338,0.338,0.222,0.309,0.389,0.322
20-Jan-15,0.251,0.396,0.529,0.489,0.273,0.388,0.51,0.478
19-Jan-15,0.267,0.396,0.592,0.456,0.236,0.385,0.557,0.413
16-Jan-15,0.262,0.037,0.226,0,0.164,0.123,0.214,0.092
15-Jan-15,-0.135,-0.276,-0.486,-0.392,-0.137,-0.265,-0.449,-0.316
14-Jan-15,-0.119,-0.174,-0.429,-0.318,-0.109,-0.199,-0.378,-0.336
13-Jan-15,0.105,0.028,0.031,0,0.12,0.07,0.035,-0.019
12-Jan-15,0.082,0.038,-0.022,0,0.079,0.052,-0.043,0.011
9-Jan-15,0.176,0.339,0.457,0.487,0.197,0.317,0.44,0.447
8-Jan-15,0.341,0.4,0.801,0.631,0.272,0.444,0.729,0.702
7-Jan-15,0.052,-0.134,-0.18,-0.081,0.01,-0.133,-0.186,-0.209
6-Jan-15,-0.026,-0.22,-0.604,-0.335,-0.043,-0.241,-0.578,-0.458
5-Jan-15,0.077,0.108,0.146,0.2,0.09,0.068,0.086,0.138
2-Jan-15,0.063,0,0,0,0.122,0.06,0.043,0.061
1-Jan-15,0,0,0,0,0,0,0,0
31-Dec-14,0,-0.097,-0.228,-0.205,-0.032,-0.086,-0.219,-0.207
30-Dec-14,0,0,-0.053,-0.042,-0.003,-0.05,-0.09,0.009
29-Dec-14,0.072,0.071,0.085,0.097,0.092,0.104,0.115,0.17
26-Dec-14,0,0,0,0,0,0,-0.001,-0.003
25-Dec-14,0,0,0,0,0,0,0,0
24-Dec-14,0,0.077,0.163,0.156,-0.005,0.088,0.196,0.243
23-Dec-14,0.275,0.34,0.357,0.372,0.285,0.342,0.387,0.384
22-Dec-14,0.449,0.591,0.77,0.773,0.421,0.575,0.767,0.72
19-Dec-14,0.415,0.731,1.063,1.13,0.369,0.706,1.037,1.031
18-Dec-14,0.389,0.542,1.029,0.921,0.347,0.587,0.957,0.925
17-Dec-14,-0.089,-0.207,0,-0.08,-0.138,-0.212,-0.144,-0.261
16-Dec-14,-0.316,-0.536,-0.861,-0.863,-0.318,-0.558,-0.84,-0.911
15-Dec-14,-0.199,-0.39,-0.537,-0.515,-0.199,-0.387,-0.554,-0.611
12-Dec-14,-0.321,-0.442,-0.617,-0.607,-0.302,-0.453,-0.602,-0.609
11-Dec-14,-0.245,-0.401,-0.623,-0.632,-0.213,-0.378,-0.61,-0.605
10-Dec-14,-0.206,-0.363,-0.487,-0.495,-0.222,-0.356,-0.514,-0.493
9-Dec-14,-0.11,-0.21,-0.485,-0.415,-0.127,-0.249,-0.477,-0.478
8-Dec-14,-0.079,0,0,0,-0.057,-0.03,0.011,-0.006
5-Dec-14,0.025,0.067,0.079,0.069,0.023,0.071,0.103,0.113
4-Dec-14,0.059,0.071,0.091,0.096,0.036,0.068,0.113,0.116
3-Dec-14,-0.008,0.014,0.079,0.072,-0.057,0.019,0.088,0.09
2-Dec-14,-0.028,-0.028,0.031,0,-0.04,-0.012,0.029,-0.042
1-Dec-14,-0.06,-0.091,-0.133,-0.111,-0.005,-0.108,-0.177,-0.204
28-Nov-14,0.059,0.077,0.064,0.088,0.035,0.078,0.036,0.139
27-Nov-14,0.082,0.046,0.029,0,0.129,0.04,0.045,0.01
26-Nov-14,0.085,0.085,0.036,0,0.055,0.07,0.048,0.031
25-Nov-14,0.161,0.163,0.206,0.179,0.146,0.173,0.2,0.189
24-Nov-14,0.182,0.267,0.334,0.334,0.193,0.265,0.366,0.361
21-Nov-14,0.233,0.189,0.432,0.361,0.173,0.222,0.362,0.372
20-Nov-14,-0.061,-0.085,-0.221,-0.145,-0.063,-0.102,-0.196,-0.142
19-Nov-14,0.016,0.093,0.171,0.14,0.062,0.121,0.184,0.191
18-Nov-14,0.084,0.1,0.271,0.111,0.06,0.121,0.255,0.161
17-Nov-14,0.112,0.076,0.067,0,0.109,0.061,0.061,0.008
14-Nov-14,0.125,0.159,0.155,0.263,0.14,0.144,0.193,0.33
13-Nov-14,0.167,0.17,0.346,0.317,0.137,0.183,0.31,0.358
12-Nov-14,0.083,0.102,0.016,0.068,0.06,0.091,0.067,0.062
11-Nov-14,0.086,0.121,0.268,0.22,0.071,0.124,0.241,0.255
10-Nov-14,0.133,0.153,0.088,0.088,0.133,0.133,0.099,0.127
7-Nov-14,0.139,0.159,0.308,0.222,0.136,0.184,0.319,0.266
6-Nov-14,0.039,0.092,0.111,0.041,0.022,0.079,0.116,0.027
5-Nov-14,0.085,0.077,0.14,0.135,0.09,0.095,0.125,0.179
4-Nov-14,0,0,-0.018,0,0.016,-0.008,-0.021,-0.028
3-Nov-14,0.018,0.236,0.205,0.207,0.138,0.311,0.332,0.417
31-Oct-14,0.378,0.522,1.054,0.914,0.42,0.493,0.89,0.901
30-Oct-14,0.088,0.145,0.064,0.206,0.093,0.136,0.139,0.317
29-Oct-14,0.172,0.257,0.499,0.423,0.169,0.296,0.489,0.554
28-Oct-14,0.021,0.019,0.07,0.041,0.039,0.056,0.109,0.122
27-Oct-14,0,0,0,0,0.011,0.027,0.006,0.067
24-Oct-14,0.087,0.127,0.255,0.164,0.081,0.146,0.274,0.237
23-Oct-14,0.128,0.192,0.13,0.145,0.139,0.239,0.263,0.283
22-Oct-14,0.344,0.576,0.893,0.791,0.343,0.554,0.867,0.825
21-Oct-14,0.271,0.354,0.615,0.543,0.256,0.352,0.59,0.533
20-Oct-14,0.138,0.335,0.509,0.458,0.146,0.359,0.521,0.445
17-Oct-14,-0.268,-0.251,0.141,0,-0.292,-0.275,-0.018,-0.114
16-Oct-14,-0.457,-0.645,-1.21,-0.922,-0.393,-0.644,-1.161,-1.015
15-Oct-14,0.066,0,0.1,0,0.024,-0.034,0.002,-0.138
14-Oct-14,0.015,-0.1,-0.238,-0.337,0.024,-0.102,-0.231,-0.327
13-Oct-14,-0.183,-0.392,-0.472,-0.596,-0.193,-0.421,-0.54,-0.679
10-Oct-14,-0.203,-0.434,-0.853,-0.671,-0.263,-0.438,-0.814,-0.723
9-Oct-14,-0.083,-0.172,-0.075,-0.097,-0.065,-0.155,-0.169,-0.197
8-Oct-14,-0.084,-0.298,-0.625,-0.577,-0.089,-0.291,-0.587,-0.581
7-Oct-14,-0.016,0,-0.26,-0.101,0,-0.017,-0.191,-0.176
6-Oct-14,0.224,0.265,0.585,0.489,0.164,0.27,0.495,0.509
3-Oct-14,-0.07,-0.18,-0.203,-0.118,-0.081,-0.161,-0.187,-0.134
2-Oct-14,-0.084,-0.252,-0.511,-0.523,-0.094,-0.282,-0.541,-0.53
1-Oct-14,-0.037,-0.089,-0.203,-0.162,-0.028,-0.074,-0.189,-0.223
30-Sep-14,-0.018,-0.02,0,0,-0.004,-0.012,-0.002,-0.055
29-Sep-14,-0.1,-0.149,-0.03,-0.091,-0.103,-0.155,-0.095,-0.132
26-Sep-14,-0.094,-0.134,-0.449,-0.285,-0.086,-0.145,-0.333,-0.32
25-Sep-14,0.1,0.103,0.306,0.138,0.069,0.075,0.219,0.183
24-Sep-14,-0.156,-0.319,-0.406,-0.379,-0.179,-0.308,-0.407,-0.368
23-Sep-14,-0.264,-0.341,-0.649,-0.545,-0.202,-0.371,-0.635,-0.598
22-Sep-14,0.087,0.049,-0.136,-0.065,0.081,0.027,-0.08,-0.116
19-Sep-14,0.088,0.152,0.341,0.195,0.136,0.179,0.302,0.205
18-Sep-14,-0.067,0,-0.012,0,-0.067,-0.014,-0.032,-0.042
17-Sep-14,-0.06,-0.025,0,-0.034,-0.05,-0.041,-0.015,-0.067
16-Sep-14,-0.105,-0.159,-0.218,-0.163,-0.112,-0.158,-0.219,-0.202
15-Sep-14,-0.096,-0.108,-0.189,-0.195,-0.114,-0.122,-0.189,-0.223
12-Sep-14,-0.068,-0.107,-0.05,-0.069,-0.049,-0.125,-0.1,-0.114
11-Sep-14,-0.191,-0.223,-0.331,-0.338,-0.21,-0.239,-0.343,-0.369
10-Sep-14,-0.036,-0.06,-0.089,-0.13,-0.043,-0.072,-0.123,-0.186
9-Sep-14,-0.08,-0.071,0.023,0,-0.078,-0.052,0.058,0.078
8-Sep-14,0.088,0.077,0.111,0.225,0.082,0.077,0.132,0.258
5-Sep-14,0,0,0,0.038,-0.015,-0.001,-0.005,0.073
4-Sep-14,0.087,0.147,0.127,0.132,0.07,0.146,0.164,0.218
3-Sep-14,0.093,0.231,0.407,0.451,0.101,0.234,0.424,0.452
2-Sep-14,0.014,0.084,0.199,0.215,0.037,0.108,0.219,0.239
1-Sep-14,0,0,0,0,-0.005,0.029,0.01,-0.02
29-Aug-14,0,-0.056,-0.037,-0.012,0,-0.05,-0.065,0.025
28-Aug-14,0.072,0.049,-0.121,-0.078,0.092,0.033,-0.08,-0.088
27-Aug-14,0.182,0.241,0.31,0.266,0.167,0.259,0.304,0.29
26-Aug-14,0.201,0.214,0.293,0.272,0.177,0.19,0.298,0.27
25-Aug-14,0,0,0,0,0,0,0.004,0.043
22-Aug-14,0.133,0.159,0.186,0.164,0.133,0.164,0.186,0.177
21-Aug-14,0.075,0.087,0.181,0.22,0.058,0.093,0.185,0.212
20-Aug-14,0.055,0.125,0.102,0.15,0.043,0.167,0.207,0.254
19-Aug-14,0.219,0.265,0.484,0.398,0.208,0.28,0.459,0.478
18-Aug-14,0.081,0.089,0.036,0.009,0.077,0.099,0.083,0.077
15-Aug-14,0.272,0.312,0.401,0.388,0.249,0.303,0.373,0.375
14-Aug-14,0.275,0.343,0.442,0.424,0.279,0.33,0.438,0.4
13-Aug-14,0.184,0.218,0.325,0.342,0.175,0.213,0.33,0.34
12-Aug-14,0.125,0.252,0.293,0.326,0.135,0.285,0.363,0.389
11-Aug-14,0.064,0.069,0.439,0.375,0.038,0.131,0.354,0.335
8-Aug-14,0,-0.063,-0.296,-0.148,-0.009,-0.103,-0.253,-0.246
7-Aug-14,0,-0.139,-0.049,-0.108,-0.069,-0.155,-0.157,-0.195
6-Aug-14,-0.186,-0.281,-0.569,-0.421,-0.174,-0.324,-0.512,-0.522
5-Aug-14,-0.057,-0.017,0,0,-0.055,-0.016,-0.023,0.003
4-Aug-14,0.037,-0.077,0.08,0,0.04,-0.104,-0.047,-0.133
1-Aug-14,-0.35,-0.472,-0.809,-0.71,-0.319,-0.476,-0.766,-0.74
31-Jul-14,-0.191,-0.176,-0.26,-0.233,-0.204,-0.229,-0.302,-0.269
30-Jul-14,0.019,0.016,0.005,0.036,0.013,0.041,0.002,0.044
29-Jul-14,0.073,0.064,0.08,0.063,0.05,0.051,0.063,0.067
28-Jul-14,-0.032,-0.055,-0.147,-0.095,-0.034,-0.053,-0.121,-0.106
25-Jul-14,0,0.038,0.095,0.069,0.012,0.049,0.086,0.106
24-Jul-14,0.106,0.186,0.222,0.268,0.083,0.169,0.216,0.242
23-Jul-14,0.172,0.249,0.389,0.382,0.181,0.251,0.375,0.362
22-Jul-14,0.136,0.16,0.248,0.27,0.124,0.179,0.273,0.294
21-Jul-14,0.043,0,0.103,0,0.023,-0.002,0.068,0.053
18-Jul-14,-0.019,-0.118,-0.241,-0.179,-0.015,-0.107,-0.222,-0.203
17-Jul-14,0,0.011,-0.036,0,0.012,0.01,-0.017,-0.053
16-Jul-14,0.087,0.066,0.168,0.084,0.048,0.084,0.143,0.076
15-Jul-14,-0.035,0.06,0.047,0.044,-0.036,0.055,0.062,0.092
14-Jul-14,0.159,0.18,0.282,0.19,0.145,0.177,0.263,0.213
11-Jul-14,-0.057,-0.122,-0.072,-0.086,-0.071,-0.106,-0.111,-0.158
10-Jul-14,-0.119,-0.298,-0.396,-0.445,-0.102,-0.287,-0.414,-0.391
9-Jul-14,-0.169,-0.32,-0.587,-0.549,-0.149,-0.332,-0.556,-0.502
8-Jul-14,-0.078,-0.19,-0.431,-0.283,-0.11,-0.206,-0.405,-0.332
7-Jul-14,0,0.006,-0.046,0,0.001,0.006,-0.01,0.013
4-Jul-14,0.078,0.134,0.21,0.177,0.065,0.124,0.187,0.178
3-Jul-14,0.037,0.142,0.223,0.205,0.031,0.131,0.227,0.236
2-Jul-14,0.097,0.14,0.347,0.247,0.067,0.146,0.288,0.278
1-Jul-14,-0.019,0.069,0.078,0.048,-0.003,0.058,0.121,0.035
30-Jun-14,-0.006,0.008,0.064,0.061,-0.01,0.03,0.065,0.077
27-Jun-14,0.049,0.062,0.014,0,0.066,0.056,0.041,0.008
26-Jun-14,0,-0.082,-0.083,-0.084,-0.001,-0.082,-0.108,-0.134
25-Jun-14,-0.007,-0.124,-0.238,-0.137,-0.02,-0.116,-0.217,-0.162
24-Jun-14,0,-0.032,-0.071,0,0.009,-0.023,-0.07,-0.022
23-Jun-14,-0.033,-0.059,-0.107,-0.067,-0.029,-0.065,-0.118,-0.076
20-Jun-14,0,0.07,0.019,0.063,-0.016,0.069,0.071,0.071
19-Jun-14,0.175,0.199,0.32,0.303,0.151,0.215,0.287,0.264
18-Jun-14,0.089,0.071,0.109,0.104,0.067,0.05,0.104,0.09
17-Jun-14,-0.048,-0.081,-0.077,-0.035,-0.054,-0.073,-0.085,-0.092
16-Jun-14,-0.081,-0.248,-0.236,-0.263,-0.123,-0.268,-0.346,-0.33
13-Jun-14,-0.364,-0.358,-0.647,-0.614,-0.333,-0.384,-0.632,-0.621
12-Jun-14,-0.047,-0.085,-0.1,-0.105,-0.041,-0.085,-0.111,-0.12
11-Jun-14,-0.063,-0.052,-0.08,-0.055,-0.06,-0.051,-0.076,-0.034
10-Jun-14,0.04,0.088,0.087,0.138,0.044,0.094,0.084,0.169
9-Jun-14,0.151,0.253,0.321,0.328,0.161,0.253,0.341,0.285
6-Jun-14,0.175,0.167,0.296,0.271,0.145,0.187,0.278,0.288
5-Jun-14,-0.013,-0.016,-0.02,0,-0.011,-0.028,-0.036,0.005
4-Jun-14,-0.057,-0.056,0,0,-0.067,-0.051,-0.025,-0.002
3-Jun-14,-0.094,-0.06,-0.074,0,-0.134,-0.083,-0.091,-0.035
2-Jun-14,0,0.019,0.062,0.053,0.022,0.044,0.055,0.064
30-May-14,0.044,0.095,0.045,0.113,0.037,0.071,0.063,0.17
29-May-14,0.226,0.228,0.304,0.299,0.224,0.231,0.314,0.282
28-May-14,0.241,0.324,0.376,0.433,0.207,0.31,0.393,0.435
27-May-14,0.204,0.241,0.428,0.394,0.221,0.26,0.442,0.426
26-May-14,0,0,0,0,0,0.003,0.006,0.019
23-May-14,0.115,0.2,0.227,0.312,0.058,0.183,0.232,0.307
22-May-14,0.11,0.155,0.339,0.297,0.092,0.139,0.294,0.242
21-May-14,-0.103,-0.112,-0.221,-0.164,-0.124,-0.137,-0.204,-0.219
20-May-14,-0.049,-0.021,0,0,-0.09,-0.04,0.022,-0.026
19-May-14,-0.095,-0.187,-0.095,-0.048,-0.125,-0.238,-0.288,-0.252
16-May-14,-0.198,-0.319,-0.6,-0.428,-0.192,-0.357,-0.645,-0.532
15-May-14,0.087,0.108,0.062,0,0.101,0.08,0.015,0.057
14-May-14,0.271,0.284,0.346,0.422,0.268,0.291,0.357,0.409
13-May-14,0.173,0.212,0.37,0.392,0.152,0.233,0.36,0.452
12-May-14,0,0.08,0.1,0.146,-0.001,0.083,0.12,0.162
9-May-14,0.144,0.149,0.122,0.09,0.142,0.138,0.132,0.141
8-May-14,0.078,0.024,0.151,0.038,0.048,0.052,0.093,0.022
7-May-14,-0.056,-0.107,-0.279,-0.262,-0.053,-0.128,-0.29,-0.303
6-May-14,-0.011,0,-0.014,-0.039,-0.021,0.001,-0.031,-0.042
5-May-14,0,0,0,0,0,0.003,0.002,-0.002
2-May-14,0.136,0.147,0.222,0.183,0.163,0.169,0.257,0.238
1-May-14,0.084,0.05,0.076,0,0.05,0.059,0.044,-0.044
30-Apr-14,0.044,0.104,0.15,0.088,0.061,0.09,0.133,0.136
29-Apr-14,0.055,0.096,0.091,0.095,0.035,0.106,0.087,0.094
28-Apr-14,-0.055,-0.16,-0.248,-0.222,-0.055,-0.147,-0.222,-0.279
25-Apr-14,0,-0.021,-0.215,-0.187,-0.012,-0.038,-0.195,-0.207
24-Apr-14,0.119,0.093,0.153,0.1,0.114,0.11,0.177,0.129
23-Apr-14,0.128,0.261,0.276,0.315,0.126,0.255,0.288,0.341
22-Apr-14,0.191,0.336,0.59,0.557,0.192,0.35,0.596,0.53
21-Apr-14,0,0,0,0,0,-0.001,0,0.001
18-Apr-14,0,0,0,0,0,0.005,0.007,0.005
17-Apr-14,0.075,0.092,0.25,0.182,0.083,0.145,0.27,0.227
16-Apr-14,0,0.049,0.044,0.036,0.041,0.059,0.034,0.043
15-Apr-14,-0.023,-0.086,0,-0.026,-0.058,-0.112,-0.074,-0.147
14-Apr-14,-0.187,-0.42,-0.675,-0.636,-0.212,-0.418,-0.65,-0.618
11-Apr-14,-0.139,-0.202,-0.605,-0.445,-0.165,-0.253,-0.554,-0.589
10-Apr-14,0.177,0.234,0.269,0.264,0.182,0.223,0.247,0.243
9-Apr-14,0.032,-0.104,0.147,0,-0.008,-0.159,-0.062,-0.181
8-Apr-14,-0.443,-0.436,-0.912,-0.774,-0.379,-0.495,-0.904,-0.8
7-Apr-14,0.072,-0.002,-0.187,-0.224,0.052,-0.055,-0.23,-0.304
4-Apr-14,0.067,0.045,0.04,0.041,0.046,0.043,0.053,0.042
3-Apr-14,0.089,0.161,0.171,0.239,0.054,0.151,0.204,0.234
