Date,IMA35Med,IMA60Med,IMA85Med,IMAfMed,IMA35Avg,IMA60Avg,IMA85Avg,IMAfAvg
2-Apr-14,0.158,0.251,0.404,0.435,0.152,0.231,0.402,0.412
1-Apr-14,0.174,0.256,0.372,0.437,0.202,0.289,0.353,0.39
31-Mar-14,0.081,0.109,0.267,0.34,0.048,0.137,0.249,0.369
28-Mar-14,0.074,-0.026,0,0,0.063,-0.006,-0.026,-0.002
27-Mar-14,-0.084,-0.01,-0.245,-0.087,-0.11,-0.079,-0.215,-0.264
26-Mar-14,0.104,0.159,0.28,0.216,0.094,0.17,0.268,0.261
25-Mar-14,0.089,-0.009,0,0,0.118,0.032,0.033,-0.027
24-Mar-14,0,0,-0.094,0,-0.045,-0.015,-0.075,-0.001
21-Mar-14,0.086,-0.026,0.108,0.075,0.007,-0.025,0.081,0.098
20-Mar-14,-0.13,-0.121,-0.39,-0.201,-0.224,-0.184,-0.331,-0.24
19-Mar-14,0.141,0.22,0.309,0.293,0.114,0.208,0.293,0.252
18-Mar-14,0.099,0.207,0.344,0.325,0.122,0.209,0.337,0.295
17-Mar-14,0,-0.153,0.03,0,-0.038,-0.139,-0.127,-0.131
14-Mar-14,-0.091,-0.252,-0.517,-0.575,-0.117,-0.292,-0.544,-0.605
13-Mar-14,-0.117,-0.245,-0.337,-0.375,-0.12,-0.22,-0.358,-0.365
12-Mar-14,-0.07,-0.168,-0.275,-0.281,-0.075,-0.182,-0.289,-0.333
11-Mar-14,-0.101,-0.161,-0.222,-0.165,-0.122,-0.167,-0.221,-0.163
10-Mar-14,-0.018,-0.039,-0.079,0,-0.05,-0.065,-0.111,-0.02
7-Mar-14,0,0.061,0.072,0.098,0.015,0.061,0.083,0.139
6-Mar-14,0.074,0.139,0.207,0.272,0.064,0.121,0.197,0.253
5-Mar-14,0.14,0.218,0.252,0.31,0.09,0.253,0.335,0.392
4-Mar-14,0.21,0,0.325,0.071,0.142,0.057,0.214,0.129
3-Mar-14,-0.179,-0.096,-0.546,-0.37,-0.145,-0.173,-0.435,-0.459
28-Feb-14,0.088,0.078,0.232,0.205,0.093,0.092,0.179,0.245
27-Feb-14,0.037,-0.005,-0.116,-0.073,0.014,-0.04,-0.137,-0.079
26-Feb-14,0.088,0.064,0.04,0.029,0.075,0.075,0.04,0.064
25-Feb-14,0.05,0.079,0.082,0.115,0.047,0.066,0.093,0.117
24-Feb-14,0.16,0.217,0.247,0.277,0.143,0.213,0.259,0.285
21-Feb-14,0.092,0.088,0.292,0.233,0.05,0.096,0.207,0.213
20-Feb-14,-0.059,0.025,-0.068,-0.038,-0.037,-0.01,-0.057,-0.095
19-Feb-14,0.176,0.203,0.268,0.241,0.182,0.208,0.293,0.206
18-Feb-14,0.184,0.206,0.276,0.25,0.173,0.221,0.283,0.273
17-Feb-14,0.144,0.224,0.329,0.247,0.155,0.226,0.322,0.256
14-Feb-14,0.088,0.018,0.16,0.033,0.042,0.016,0.069,0.117
13-Feb-14,-0.092,-0.046,-0.208,-0.07,-0.111,-0.098,-0.203,-0.225
12-Feb-14,0.042,0.185,0.32,0.316,0.019,0.178,0.31,0.367
11-Feb-14,0.171,0.242,0.384,0.351,0.147,0.262,0.359,0.351
10-Feb-14,0.163,0.295,0.381,0.413,0.177,0.285,0.377,0.409
7-Feb-14,0.177,0.318,0.535,0.52,0.159,0.314,0.517,0.524
6-Feb-14,0.085,0.22,0.316,0.344,0.07,0.209,0.344,0.354
5-Feb-14,0.141,-0.084,0.089,0,0.083,-0.074,-0.034,-0.12
4-Feb-14,-0.197,-0.297,-0.671,-0.496,-0.173,-0.292,-0.558,-0.59
3-Feb-14,0.092,0.087,0.165,0.079,0.101,0.103,0.18,0.146
31-Jan-14,-0.075,-0.176,-0.186,-0.283,-0.069,-0.175,-0.215,-0.255
30-Jan-14,0.058,-0.009,-0.244,-0.08,0.008,-0.039,-0.24,-0.249
29-Jan-14,0.106,0.125,0.25,0.155,0.063,0.101,0.224,0.121
28-Jan-14,-0.098,-0.299,-0.158,-0.177,-0.186,-0.321,-0.374,-0.502
27-Jan-14,-0.508,-0.727,-1.179,-1.217,-0.481,-0.749,-1.143,-1.163
24-Jan-14,-0.157,-0.349,-0.738,-0.696,-0.211,-0.417,-0.7,-0.78
23-Jan-14,-0.091,-0.151,-0.21,-0.218,-0.09,-0.16,-0.239,-0.257
22-Jan-14,-0.152,-0.137,-0.209,-0.199,-0.147,-0.153,-0.224,-0.192
21-Jan-14,-0.02,-0.013,0,0,-0.03,-0.018,0.005,0.007
20-Jan-14,0,-0.039,-0.097,-0.143,-0.01,-0.032,-0.115,-0.146
17-Jan-14,0,0.048,-0.032,-0.02,0.018,0.033,-0.015,-0.041
16-Jan-14,0.211,0.303,0.431,0.484,0.181,0.296,0.435,0.422
15-Jan-14,0.104,0.119,0.36,0.312,0.117,0.152,0.279,0.315
14-Jan-14,0.069,0.066,-0.026,-0.043,0.071,0.043,-0.044,-0.092
13-Jan-14,0.185,0.188,0.19,0.159,0.193,0.197,0.202,0.194
10-Jan-14,0.165,0.096,0.137,0.11,0.136,0.098,0.131,0.119
9-Jan-14,-0.026,-0.007,0,0,-0.036,-0.01,0.005,0.007
8-Jan-14,0,0.009,0.013,0,0.022,0.005,0.022,0.041
7-Jan-14,0.131,0.109,0.076,0,0.124,0.111,0.078,0.004
6-Jan-14,0.152,0.153,0.162,0.13,0.149,0.154,0.168,0.151
3-Jan-14,0.059,-0.019,0,-0.077,0.04,-0.031,-0.034,-0.109
2-Jan-14,-0.025,0,-0.013,0,-0.018,-0.013,-0.036,-0.023
1-Jan-14,0,0,0,0,0,0,0,0
31-Dec-13,0.066,0.073,0.083,0.075,0.063,0.087,0.126,0.176
30-Dec-13,0.07,0.145,0.144,0.17,0.065,0.128,0.137,0.248
27-Dec-13,0.017,0.136,0.213,0.183,0.016,0.13,0.241,0.266
26-Dec-13,0,0,0,0,0,0,0.008,-0.008
25-Dec-13,0,0,0,0,0,0,0,0
24-Dec-13,0.165,0.25,0.395,0.354,0.153,0.246,0.352,0.34
23-Dec-13,0.18,0.21,0.371,0.357,0.133,0.229,0.359,0.343
20-Dec-13,0.089,0.242,0.282,0.292,0.086,0.226,0.3,0.292
19-Dec-13,0.067,0.119,0.398,0.275,0.069,0.146,0.335,0.3
18-Dec-13,0,0.063,0,0,0.001,0.057,0.049,0.005
17-Dec-13,0.162,0.169,0.298,0.215,0.149,0.183,0.278,0.231
16-Dec-13,0.096,0.055,0.069,0.026,0.068,0.049,0.058,0.037
13-Dec-13,-0.008,-0.114,0,-0.011,-0.059,-0.149,-0.119,-0.197
12-Dec-13,-0.306,-0.273,-0.563,-0.4,-0.266,-0.322,-0.573,-0.519
11-Dec-13,0.081,0.079,0.006,0,0.054,0.048,0.004,-0.008
10-Dec-13,0.096,0.159,0.194,0.173,0.113,0.14,0.173,0.149
9-Dec-13,0.086,0.139,0.219,0.21,0.082,0.162,0.203,0.243
6-Dec-13,-0.029,-0.041,0,-0.02,-0.035,-0.03,-0.005,-0.043
5-Dec-13,-0.073,-0.111,-0.143,-0.139,-0.076,-0.13,-0.164,-0.146
4-Dec-13,-0.111,-0.224,-0.312,-0.279,-0.154,-0.211,-0.321,-0.325
3-Dec-13,-0.255,-0.333,-0.497,-0.457,-0.205,-0.357,-0.465,-0.467
2-Dec-13,-0.228,-0.135,-0.265,-0.143,-0.168,-0.148,-0.257,-0.193
29-Nov-13,0.074,0.097,0.137,0.118,0.062,0.106,0.137,0.111
28-Nov-13,0,-0.011,0,0,-0.009,-0.018,0,0
27-Nov-13,-0.089,-0.097,-0.142,-0.16,-0.101,-0.123,-0.157,-0.17
26-Nov-13,0.042,0.102,0.047,0,0.066,0.107,0.08,0.062
25-Nov-13,0.183,0.138,0.276,0.226,0.154,0.147,0.249,0.223
22-Nov-13,-0.037,-0.065,-0.054,-0.018,-0.033,-0.06,-0.045,-0.057
21-Nov-13,-0.182,-0.192,-0.198,-0.209,-0.191,-0.185,-0.181,-0.201
20-Nov-13,-0.177,-0.203,-0.294,-0.285,-0.14,-0.218,-0.282,-0.32
19-Nov-13,0.042,0.051,-0.039,0,0.012,0.041,-0.027,0.028
18-Nov-13,0.131,0.187,0.302,0.34,0.14,0.193,0.293,0.283
15-Nov-13,0.128,0.197,0.276,0.293,0.141,0.197,0.256,0.312
14-Nov-13,0.008,-0.095,0.016,0,-0.013,-0.089,-0.043,-0.041
13-Nov-13,-0.194,-0.174,-0.392,-0.216,-0.197,-0.197,-0.317,-0.256
12-Nov-13,0.095,0.197,0.28,0.32,0.089,0.193,0.3,0.336
11-Nov-13,-0.039,-0.039,0.205,0.02,-0.023,-0.042,0.151,0.148
8-Nov-13,-0.143,-0.169,-0.443,-0.367,-0.146,-0.207,-0.413,-0.46
7-Nov-13,0,0,-0.033,0,-0.034,-0.008,-0.061,-0.051
6-Nov-13,-0.093,-0.138,-0.04,-0.041,-0.104,-0.123,-0.072,-0.123
5-Nov-13,-0.252,-0.148,-0.293,-0.192,-0.215,-0.183,-0.291,-0.265
4-Nov-13,0,-0.044,0.025,0,-0.002,-0.027,0.031,0.002
1-Nov-13,-0.15,-0.156,-0.202,-0.151,-0.136,-0.134,-0.181,-0.141
31-Oct-13,-0.033,-0.041,-0.203,-0.208,-0.036,-0.039,-0.136,-0.145
30-Oct-13,0.223,0.276,0.454,0.443,0.214,0.289,0.436,0.473
29-Oct-13,0.191,0.214,0.27,0.303,0.176,0.211,0.294,0.364
28-Oct-13,0.075,0.039,0.069,0.056,0.073,0.058,0.082,0.094
25-Oct-13,-0.019,0,-0.017,-0.033,-0.024,-0.005,-0.03,-0.033
24-Oct-13,0.093,0.082,0.071,0,0.079,0.073,0.093,0.002
23-Oct-13,0.266,0.193,0.212,0.142,0.291,0.214,0.188,0.133
22-Oct-13,0.132,0.239,0.268,0.32,0.107,0.208,0.284,0.31
21-Oct-13,0.178,0.257,0.408,0.359,0.179,0.255,0.406,0.416
18-Oct-13,0.292,0.368,0.335,0.274,0.312,0.337,0.332,0.275
17-Oct-13,0.354,0.172,0.438,0.243,0.271,0.163,0.323,0.215
16-Oct-13,-0.132,0.009,-0.235,0,-0.139,-0.012,-0.157,-0.072
15-Oct-13,0.176,0.239,0.436,0.393,0.146,0.225,0.418,0.482
14-Oct-13,0.15,0.296,0.321,0.277,0.13,0.263,0.345,0.323
11-Oct-13,0.237,0.378,0.68,0.722,0.266,0.404,0.667,0.708
10-Oct-13,0.094,0.116,0.322,0.183,0.088,0.117,0.27,0.255
9-Oct-13,0.035,-0.013,-0.109,-0.086,0.045,-0.014,-0.109,-0.138
8-Oct-13,-0.031,-0.144,-0.15,-0.145,-0.053,-0.113,-0.177,-0.166
7-Oct-13,-0.075,-0.1,-0.218,-0.138,-0.068,-0.14,-0.239,-0.179
4-Oct-13,0.123,0.155,0.205,0.191,0.096,0.167,0.178,0.224
3-Oct-13,0.066,0.07,0.098,0.102,0.055,0.082,0.11,0.107
2-Oct-13,0,0,0,0,0.017,-0.016,-0.028,-0.029
1-Oct-13,-0.107,-0.255,-0.213,-0.237,-0.108,-0.202,-0.253,-0.299
30-Sep-13,-0.18,-0.276,-0.519,-0.612,-0.173,-0.27,-0.504,-0.62
27-Sep-13,-0.06,-0.067,-0.096,-0.091,-0.057,-0.068,-0.11,-0.129
26-Sep-13,0.045,-0.009,-0.061,-0.04,0.077,-0.031,-0.073,-0.07
25-Sep-13,0.051,-0.052,-0.113,-0.156,0.05,-0.003,-0.101,-0.138
24-Sep-13,0.061,-0.105,-0.12,-0.147,0.022,-0.094,-0.173,-0.201
23-Sep-13,-0.179,-0.235,-0.364,-0.313,-0.161,-0.237,-0.332,-0.318
20-Sep-13,0.024,0.184,0,0.046,0.062,0.166,0.151,0.241
19-Sep-13,0.529,0.366,0.548,0.517,0.415,0.393,0.52,0.498
18-Sep-13,-0.09,-0.113,-0.114,-0.019,-0.128,-0.104,-0.093,-0.027
17-Sep-13,0.089,0.139,0,0.087,0.022,0.102,0.063,0.101
16-Sep-13,0.179,0.125,0.24,0.172,0.211,0.154,0.226,0.207
13-Sep-13,0,-0.039,-0.097,-0.154,0.015,-0.046,-0.11,-0.089
12-Sep-13,0.077,0.069,0,0,0.074,0.046,0.01,-0.025
11-Sep-13,0.075,0.198,0.251,0.212,0.083,0.231,0.312,0.393
10-Sep-13,0.182,0.25,0.585,0.556,0.17,0.274,0.533,0.622
9-Sep-13,0,0.058,0.077,0.101,0.016,0.079,0.088,0.111
6-Sep-13,0.022,0.153,0.198,0.214,-0.002,0.123,0.226,0.268
5-Sep-13,0,0.027,0.299,0.223,-0.017,0.029,0.218,0.232
4-Sep-13,-0.181,-0.105,-0.162,-0.047,-0.197,-0.122,-0.179,-0.057
3-Sep-13,0.036,0.093,0.156,0.118,0.027,0.098,0.148,0.151
2-Sep-13,0,0.017,0.07,0.027,0.013,0.043,0.115,0.065
30-Aug-13,0,0.055,0.038,0.065,-0.008,0.057,0.071,0.021
29-Aug-13,0,-0.17,-0.017,-0.07,-0.022,-0.153,-0.107,-0.21
28-Aug-13,-0.105,-0.186,-0.471,-0.412,-0.099,-0.213,-0.471,-0.495
27-Aug-13,0.233,0.243,0.15,0.099,0.246,0.222,0.14,0.104
26-Aug-13,0,0,0,0,0,0.002,0.007,-0.002
23-Aug-13,0.098,0.176,0.284,0.22,0.107,0.16,0.286,0.242
22-Aug-13,0,0.03,0.081,0.069,-0.006,0.021,0.084,0.088
21-Aug-13,-0.098,-0.211,-0.162,-0.159,-0.129,-0.241,-0.267,-0.347
20-Aug-13,-0.167,-0.249,-0.418,-0.379,-0.203,-0.245,-0.412,-0.459
19-Aug-13,-0.145,-0.221,-0.077,-0.187,-0.193,-0.206,-0.196,-0.265
16-Aug-13,-0.348,-0.511,-0.728,-0.786,-0.328,-0.501,-0.679,-0.741
15-Aug-13,-0.353,-0.267,-0.643,-0.284,-0.355,-0.319,-0.591,-0.463
14-Aug-13,-0.087,0.042,0.087,0.096,-0.142,0.008,0.126,0.136
13-Aug-13,0.094,0.13,0.253,0.28,0.072,0.13,0.246,0.314
12-Aug-13,0.073,0.113,0.119,0.152,0.093,0.116,0.123,0.15
9-Aug-13,0.043,0.05,0.077,0.05,0.052,0.058,0.063,0.057
8-Aug-13,-0.089,-0.251,-0.268,-0.207,-0.13,-0.221,-0.362,-0.398
7-Aug-13,-0.314,-0.335,-0.57,-0.544,-0.272,-0.369,-0.558,-0.58
6-Aug-13,-0.103,-0.118,-0.193,-0.174,-0.122,-0.142,-0.197,-0.187
5-Aug-13,0,0.033,-0.075,0,-0.033,0.007,-0.043,-0.039
2-Aug-13,0.091,0.29,0.519,0.542,0.021,0.242,0.481,0.522
1-Aug-13,0.189,0.245,0.383,0.361,0.23,0.274,0.421,0.375
31-Jul-13,0.177,0.185,0.322,0.313,0.163,0.165,0.3,0.273
30-Jul-13,0.082,0.037,0.05,0,0.086,0.044,0.072,0.042
29-Jul-13,0,-0.025,-0.096,-0.151,0.009,-0.03,-0.123,-0.166
26-Jul-13,-0.089,-0.197,-0.142,-0.245,-0.078,-0.173,-0.175,-0.266
25-Jul-13,-0.203,-0.169,-0.351,-0.175,-0.206,-0.219,-0.347,-0.254
24-Jul-13,0.008,0.087,0.129,0.138,-0.021,0.063,0.116,0.142
23-Jul-13,0.026,0.059,0.095,0.091,0.006,0.063,0.108,0.114
22-Jul-13,0.008,0.009,-0.026,-0.054,-0.012,0.007,-0.04,-0.082
19-Jul-13,0.072,0.17,0.166,0.08,0.066,0.149,0.161,0.103
18-Jul-13,0.266,0.073,0.249,0.087,0.175,0.086,0.156,0.069
17-Jul-13,-0.162,-0.166,-0.309,-0.243,-0.182,-0.163,-0.31,-0.263
16-Jul-13,0.087,0.084,0.078,0.07,0.107,0.081,0.078,0.075
15-Jul-13,0.115,0.203,0.223,0.293,0.092,0.193,0.234,0.454
12-Jul-13,0.28,0.355,0.473,0.383,0.282,0.33,0.436,0.438
11-Jul-13,0.178,0.101,0.194,0.069,0.187,0.164,0.25,0.153
10-Jul-13,0.138,0.207,0.073,0.072,0.17,0.239,0.249,0.272
9-Jul-13,0.282,0.337,0.612,0.477,0.194,0.31,0.509,0.508
8-Jul-13,0.172,0.377,0.276,0.269,0.139,0.354,0.469,0.541
5-Jul-13,0.632,0.742,1.325,1.106,0.521,0.739,1.211,1.204
4-Jul-13,0.097,-0.019,0.395,0.155,0.012,0.025,0.253,0.164
3-Jul-13,-0.181,-0.116,-0.385,-0.287,-0.08,-0.114,-0.341,-0.318
2-Jul-13,0.247,0.268,0.36,0.364,0.214,0.248,0.366,0.362
1-Jul-13,0.218,0.377,0.336,0.311,0.136,0.368,0.445,0.44
28-Jun-13,0.485,0.624,0.899,0.968,0.5,0.607,0.848,0.973
27-Jun-13,0.388,0.622,0.76,0.874,0.422,0.555,0.737,0.763
26-Jun-13,0.349,0.316,0.748,0.422,0.203,0.238,0.532,0.41
25-Jun-13,-0.298,-0.572,-0.34,-0.387,-0.317,-0.524,-0.536,-0.592
24-Jun-13,-0.764,-0.696,-1.063,-0.841,-0.872,-0.793,-1.082,-0.897
21-Jun-13,-0.442,-0.658,-0.566,-0.69,-0.517,-0.677,-0.719,-0.771
20-Jun-13,-0.559,-0.459,-0.915,-0.635,-0.609,-0.605,-0.867,-0.723
19-Jun-13,0,0.108,0.087,0.11,0.013,0.076,0.122,0.167
18-Jun-13,0.147,0.309,0.43,0.417,0.115,0.258,0.41,0.383
17-Jun-13,0.264,0.391,0.473,0.396,0.252,0.343,0.458,0.397
14-Jun-13,0.362,0.094,0.349,0.213,0.205,0.098,0.241,0.036
13-Jun-13,-0.291,-0.369,-0.786,-0.573,-0.274,-0.396,-0.733,-0.661
12-Jun-13,-0.198,-0.445,-0.318,-0.411,-0.195,-0.366,-0.377,-0.524
11-Jun-13,-0.517,-0.189,-0.384,-0.325,-0.446,-0.266,-0.36,-0.336
10-Jun-13,0,0.052,0.459,0.124,-0.025,0.059,0.342,0.323
7-Jun-13,-0.357,-0.51,-0.682,-0.69,-0.343,-0.49,-0.632,-0.736
6-Jun-13,-0.359,-0.602,-0.844,-0.96,-0.344,-0.581,-0.874,-0.877
5-Jun-13,-0.38,-0.383,-0.667,-0.562,-0.351,-0.406,-0.627,-0.687
4-Jun-13,-0.092,-0.159,-0.167,-0.067,-0.106,-0.177,-0.195,-0.163
3-Jun-13,-0.371,-0.398,-0.508,-0.571,-0.358,-0.376,-0.499,-0.541
31-May-13,-0.272,-0.367,-0.424,-0.579,-0.271,-0.329,-0.411,-0.568
30-May-13,-0.187,-0.382,-0.488,-0.493,-0.252,-0.378,-0.507,-0.536
29-May-13,-0.264,0,-0.275,-0.09,-0.295,-0.132,-0.136,-0.167
28-May-13,0.103,0.049,0.315,0.16,0.12,0.092,0.253,0.193
27-May-13,0,0,0,0,0,-0.003,-0.006,0.009
24-May-13,-0.282,-0.468,-0.53,-0.479,-0.302,-0.484,-0.622,-0.628
23-May-13,-0.282,-0.208,-0.647,-0.6,-0.264,-0.324,-0.579,-0.653
22-May-13,0.189,0.257,0.392,0.397,0.196,0.261,0.37,0.412
21-May-13,0.173,0.25,0.338,0.374,0.134,0.228,0.347,0.347
20-May-13,0.064,0.087,0.298,0.18,0.028,0.109,0.275,0.296
17-May-13,0.106,0.085,0.015,0,0.1,0.081,0.035,0.027
16-May-13,0.116,0.221,0.287,0.194,0.106,0.191,0.327,0.281
15-May-13,0.182,0.264,0.626,0.581,0.141,0.314,0.608,0.716
14-May-13,0.088,0.123,0.229,0.264,0.047,0.112,0.216,0.293
13-May-13,-0.03,0.066,0.068,0.137,-0.024,0.067,0.13,0.133
10-May-13,0.1,0.18,0.348,0.337,0.038,0.173,0.338,0.461
9-May-13,0.088,0.202,0.216,0.213,0.058,0.175,0.258,0.246
8-May-13,0.19,0.356,0.526,0.575,0.186,0.336,0.512,0.561
7-May-13,0.094,0.25,0.542,0.568,0.02,0.271,0.562,0.657
6-May-13,0,0,0,0,0,0.003,0.007,0.011
3-May-13,0.192,0.095,0.241,0.147,0.151,0.098,0.16,0.168
2-May-13,0,-0.052,-0.172,-0.17,0.011,-0.082,-0.172,-0.205
1-May-13,0.036,0.12,0.122,0.135,0.065,0.137,0.146,0.142
30-Apr-13,0.171,0.162,0.268,0.247,0.225,0.188,0.27,0.288
29-Apr-13,0.014,-0.044,0,-0.052,0.005,-0.002,-0.025,-0.068
26-Apr-13,0,0.021,-0.023,0,0.007,0.032,-0.023,0.016
25-Apr-13,0.106,0.224,0.24,0.146,0.079,0.192,0.273,0.181
24-Apr-13,0.095,0.22,0.497,0.529,0.049,0.242,0.453,0.496
23-Apr-13,0.19,0.28,0.265,0.205,0.191,0.265,0.308,0.252
22-Apr-13,0.326,0.252,0.503,0.324,0.284,0.249,0.448,0.44
19-Apr-13,-0.09,-0.133,-0.253,-0.286,-0.09,-0.123,-0.221,-0.264
18-Apr-13,0.009,0.025,-0.183,-0.101,-0.015,-0.005,-0.184,-0.18
17-Apr-13,0,-0.09,0,-0.056,-0.003,-0.087,-0.047,-0.02
16-Apr-13,-0.092,-0.298,-0.461,-0.471,-0.089,-0.29,-0.444,-0.501
15-Apr-13,-0.14,-0.214,-0.376,-0.442,-0.165,-0.265,-0.409,-0.461
12-Apr-13,0.145,0.211,0.014,0.055,0.118,0.168,0.135,0.174
11-Apr-13,0.208,0.408,0.608,0.547,0.147,0.372,0.606,0.526
10-Apr-13,0.187,0.253,0.457,0.379,0.159,0.252,0.411,0.462
9-Apr-13,0.042,0.1,0.17,0.147,0.022,0.093,0.149,0.194
8-Apr-13,0.095,-0.204,-0.149,-0.176,0.06,-0.231,-0.348,-0.421
5-Apr-13,-0.288,-0.439,-0.891,-0.745,-0.203,-0.458,-0.904,-0.909
4-Apr-13,0.089,0,-0.264,-0.093,0.098,-0.05,-0.223,-0.212
3-Apr-13,0.089,0.129,0.202,0.154,0.115,0.133,0.188,0.111
2-Apr-13,0.063,0.15,0.113,0.047,0.013,0.12,0.12,0.036
1-Apr-13,0,0,0,0,0,0.001,0,-0.007
29-Mar-13,0,0,0,0,0,0.001,0.001,0
28-Mar-13,0.117,0.112,0.247,0.187,0.175,0.141,0.286,0.229
27-Mar-13,0.038,-0.027,0,0,0.108,-0.004,-0.005,0.029
26-Mar-13,0.04,0.08,-0.139,0,0.049,0.033,-0.138,-0.072
25-Mar-13,0.132,0.106,0.256,0.157,0.106,0.129,0.229,0.196
22-Mar-13,0,-0.117,-0.139,-0.22,0.022,-0.086,-0.148,-0.261
21-Mar-13,-0.176,-0.159,-0.28,-0.246,-0.142,-0.162,-0.28,-0.245
20-Mar-13,-0.012,0,-0.071,-0.037,-0.019,-0.01,-0.077,-0.066
19-Mar-13,0.054,-0.039,0,-0.059,0.084,-0.023,-0.06,-0.151
18-Mar-13,0,-0.136,-0.295,-0.349,0.011,-0.127,-0.32,-0.376
15-Mar-13,-0.025,-0.049,-0.123,-0.149,-0.115,-0.062,-0.097,-0.121
14-Mar-13,0,-0.047,0.155,0,-0.032,-0.036,0.07,0.036
13-Mar-13,-0.159,-0.115,-0.316,-0.265,-0.172,-0.115,-0.272,-0.268
12-Mar-13,0.24,0.274,0.252,0.207,0.237,0.245,0.279,0.272
11-Mar-13,0.196,0.257,0.457,0.452,0.238,0.26,0.432,0.463
8-Mar-13,0,0.077,0.159,0.221,-0.031,0.097,0.185,0.299
7-Mar-13,0.171,0.271,0.246,0.328,0.134,0.258,0.335,0.383
