Date,IMA35Med,IMA60Med,IMA85Med,IMAfMed,IMA35Avg,IMA60Avg,IMA85Avg,IMAfAvg
6-Mar-13,0.191,0.381,0.67,0.613,0.211,0.382,0.624,0.664
5-Mar-13,0,0.05,0.16,0.095,0.006,0.05,0.133,0.098
4-Mar-13,0.116,0.124,0.124,0,0.059,0.096,0.116,-0.006
1-Mar-13,0.265,0.356,0.365,0.469,0.321,0.312,0.36,0.454
28-Feb-13,0.154,0.224,0.481,0.461,0.18,0.261,0.479,0.509
27-Feb-13,0.119,-0.11,0.011,0,0.055,-0.134,-0.146,-0.171
26-Feb-13,-0.067,-0.17,-0.594,-0.363,-0.118,-0.146,-0.482,-0.486
25-Feb-13,0.235,0.295,0.573,0.5,0.247,0.327,0.544,0.56
22-Feb-13,0.073,-0.183,0.042,0,-0.003,-0.122,-0.137,-0.184
21-Feb-13,0,-0.035,-0.458,-0.303,-0.008,-0.034,-0.293,-0.28
20-Feb-13,0.337,0.402,0.79,0.686,0.316,0.436,0.733,0.795
19-Feb-13,0.089,0.059,0.178,0.136,0.059,0.089,0.172,0.151
18-Feb-13,0,0.032,0,0,-0.017,0.008,0.016,0.03
15-Feb-13,0.096,0.089,0.123,0.093,0.097,0.1,0.11,0.153
14-Feb-13,0.09,0.166,0.125,0.163,0.058,0.136,0.202,0.254
13-Feb-13,0.083,0.191,0.425,0.394,0.022,0.198,0.373,0.434
12-Feb-13,0.133,0.152,0.215,0.218,0.11,0.147,0.214,0.2
11-Feb-13,0.034,0.058,0.147,0.136,0.06,0.036,0.108,0.124
8-Feb-13,-0.061,-0.154,-0.23,-0.258,-0.093,-0.149,-0.235,-0.262
7-Feb-13,-0.089,0.088,0,0,-0.028,0.061,0.026,0.024
6-Feb-13,0.086,0.084,0.312,0.13,0.011,0.062,0.244,0.081
5-Feb-13,-0.052,0,-0.243,0,-0.087,-0.036,-0.16,-0.142
4-Feb-13,0.066,0.176,0.32,0.296,0.09,0.175,0.334,0.352
1-Feb-13,0,-0.092,0,0,0.016,-0.053,-0.025,-0.022
31-Jan-13,-0.095,-0.11,-0.297,-0.24,-0.067,-0.108,-0.196,-0.163
30-Jan-13,0,0.021,0.18,0.113,-0.034,0.063,0.144,0.246
29-Jan-13,0,0.017,0.022,0.042,-0.028,0.031,0.05,0.126
28-Jan-13,0.026,0.191,0.278,0.321,0.026,0.165,0.285,0.315
25-Jan-13,0.097,0.206,0.374,0.341,0.101,0.183,0.385,0.458
24-Jan-13,0.131,0.11,0.185,0.113,0.112,0.137,0.222,0.162
23-Jan-13,0.088,0.089,0.117,0.148,0.108,0.108,0.114,0.178
22-Jan-13,0.076,0.09,0.133,0.139,0.057,0.086,0.142,0.152
21-Jan-13,0.146,0.27,0.247,0.262,0.136,0.265,0.344,0.376
18-Jan-13,0.218,0.324,0.555,0.552,0.189,0.327,0.549,0.562
17-Jan-13,0.04,0.01,0.135,0.077,0.07,0.049,0.121,0.111
16-Jan-13,0,-0.022,-0.051,0,0.003,0,-0.075,-0.001
15-Jan-13,0.059,0.107,0,0,0.07,0.098,0.057,0.14
14-Jan-13,0.135,0.163,0.235,0.227,0.134,0.145,0.235,0.292
11-Jan-13,0.077,0.158,0.153,0.182,0.2,0.142,0.16,0.174
10-Jan-13,0.131,0.176,0.265,0.273,0.22,0.206,0.258,0.26
9-Jan-13,0.147,0.098,0.055,0,0.157,0.122,0.062,0.125
8-Jan-13,0.136,0.105,0.071,0,0.15,0.096,0.071,0.027
7-Jan-13,0.151,0.175,0.226,0.19,0.129,0.167,0.252,0.217
4-Jan-13,0.028,0.243,0.357,0.429,-0.041,0.198,0.363,0.5
3-Jan-13,0.1,0.437,0.653,0.791,0.014,0.391,0.693,0.781
2-Jan-13,0.025,0.13,0.635,0.479,0.052,0.217,0.512,0.482
1-Jan-13,0,0,0,0,0,0,-0.002,0
31-Dec-12,-0.089,-0.146,-0.262,-0.228,-0.086,-0.131,-0.278,-0.223
28-Dec-12,0.132,0.082,0,0.02,0.148,0.071,0.017,0.045
27-Dec-12,0.071,0.116,0.146,0.117,0.086,0.127,0.177,0.127
26-Dec-12,0,0,0,0,0,0,0,0.002
25-Dec-12,0,0,0,0,0,0,0,0
24-Dec-12,0.098,0.027,0.027,0,0.133,0.042,0.036,0.052
21-Dec-12,0,0,-0.06,-0.083,0.012,-0.015,-0.114,-0.13
20-Dec-12,0.108,0.14,0.154,0.108,0.049,0.14,0.176,0.177
19-Dec-12,0,0.182,0.304,0.332,-0.01,0.146,0.291,0.35
18-Dec-12,0.08,0.09,0.283,0.132,0.072,0.049,0.18,0.157
17-Dec-12,-0.117,-0.117,-0.248,-0.22,-0.1,-0.144,-0.246,-0.237
14-Dec-12,-0.035,0,0,0.016,-0.037,-0.026,-0.033,0.046
13-Dec-12,0.018,0.064,0.05,0,0.027,0.051,0.048,0.043
12-Dec-12,0.013,0.083,0.135,0.183,0.002,0.089,0.141,0.203
11-Dec-12,0,0.044,0.155,0.141,-0.011,0.031,0.132,0.148
10-Dec-12,0.018,0.072,0.041,0.07,0.025,0.06,0.048,0.068
7-Dec-12,0.157,0.185,0.212,0.234,0.177,0.167,0.212,0.236
6-Dec-12,0.12,0.108,0.174,0.126,0.091,0.131,0.199,0.158
5-Dec-12,-0.025,-0.057,0,0,-0.06,-0.042,-0.011,0.017
4-Dec-12,-0.089,-0.064,-0.122,-0.093,-0.066,-0.091,-0.145,-0.159
3-Dec-12,0.012,0.098,0.123,0.084,0.122,0.092,0.114,0.082
30-Nov-12,0.196,0.325,0.396,0.419,0.213,0.34,0.426,0.518
29-Nov-12,0.209,0.201,0.587,0.315,0.223,0.218,0.423,0.349
28-Nov-12,0.068,0.033,-0.03,0,0.106,0.042,-0.056,-0.033
27-Nov-12,0,0.062,0.068,0.08,0.006,0.044,0.065,0.091
26-Nov-12,0.095,0.15,0.165,0.152,0.129,0.157,0.164,0.154
23-Nov-12,0.173,0.245,0.295,0.31,0.175,0.217,0.294,0.335
22-Nov-12,0.088,0.146,0.262,0.192,0.055,0.143,0.297,0.248
21-Nov-12,0,0.17,0.208,0.237,-0.024,0.169,0.257,0.296
20-Nov-12,0.071,0.208,0.463,0.401,0.085,0.21,0.47,0.468
19-Nov-12,-0.035,-0.041,0.081,0.074,-0.016,-0.002,0.028,0.075
16-Nov-12,-0.177,-0.281,-0.366,-0.417,-0.131,-0.282,-0.395,-0.417
15-Nov-12,-0.162,-0.148,-0.421,-0.375,-0.182,-0.174,-0.364,-0.419
14-Nov-12,0.035,-0.029,0.092,0,0.034,-0.033,0.003,-0.096
13-Nov-12,-0.134,-0.128,-0.282,-0.217,-0.122,-0.141,-0.222,-0.251
12-Nov-12,0.042,-0.036,0.075,0,0.034,-0.035,-0.008,0.008
9-Nov-12,-0.065,-0.353,-0.547,-0.545,-0.001,-0.327,-0.568,-0.562
8-Nov-12,-0.111,-0.154,-0.668,-0.423,-0.126,-0.198,-0.548,-0.513
7-Nov-12,0.182,0.246,0.367,0.313,0.177,0.236,0.325,0.288
6-Nov-12,0.101,0.089,0.211,0.086,0.088,0.088,0.148,0.133
5-Nov-12,0.099,0.127,0,0,0.088,0.115,0.103,0.103
2-Nov-12,0.076,0.119,0.333,0.341,0.054,0.126,0.348,0.422
1-Nov-12,-0.053,-0.018,-0.103,-0.041,0.005,-0.014,-0.073,-0.117
31-Oct-12,0.03,0.123,0.157,0.179,0.008,0.109,0.148,0.164
30-Oct-12,0.112,0.131,0.248,0.191,0.144,0.152,0.265,0.181
29-Oct-12,0.069,0,0,0,0.099,-0.019,-0.03,-0.058
26-Oct-12,-0.074,-0.094,-0.256,-0.231,-0.06,-0.119,-0.273,-0.345
25-Oct-12,-0.178,-0.2,-0.193,-0.211,-0.158,-0.182,-0.219,-0.221
24-Oct-12,-0.098,-0.297,-0.414,-0.438,-0.087,-0.241,-0.415,-0.464
23-Oct-12,-0.095,-0.184,-0.384,-0.373,-0.123,-0.244,-0.439,-0.439
22-Oct-12,-0.057,-0.066,-0.13,-0.065,-0.072,-0.084,-0.154,-0.154
19-Oct-12,0.098,0.148,0.156,0.141,0.077,0.113,0.131,0.14
18-Oct-12,0.095,0.194,0.279,0.326,0.107,0.187,0.303,0.313
17-Oct-12,0.037,0.188,0.368,0.409,-0.057,0.182,0.368,0.451
16-Oct-12,0,0.117,0.171,0.164,0.004,0.105,0.182,0.186
15-Oct-12,0.094,0.071,0.064,0.018,0.065,0.07,0.038,0.046
12-Oct-12,0.051,0.03,0.034,0,0.092,0.048,0.062,0.007
11-Oct-12,-0.015,-0.128,-0.086,-0.084,-0.028,-0.101,-0.165,-0.185
10-Oct-12,-0.117,-0.185,-0.39,-0.328,-0.127,-0.196,-0.389,-0.402
9-Oct-12,0,0,-0.036,0,-0.016,-0.013,-0.049,-0.037
8-Oct-12,0.054,0.111,0.088,0.117,0.004,0.085,0.111,0.146
5-Oct-12,0,0.11,0.194,0.229,-0.048,0.111,0.204,0.208
4-Oct-12,0.136,0.123,0.196,0.123,0.155,0.126,0.196,0.151
3-Oct-12,0.133,0.163,0.055,0.057,0.162,0.138,0.096,0.093
2-Oct-12,0.097,0.163,0.243,0.243,0.071,0.141,0.245,0.246
1-Oct-12,0.059,0.094,0.192,0.24,0.054,0.112,0.201,0.224
28-Sep-12,0.052,0.032,0.084,0.084,0.071,0.062,0.08,0.099
27-Sep-12,-0.046,-0.149,-0.239,-0.164,-0.015,-0.155,-0.267,-0.244
26-Sep-12,-0.037,-0.081,-0.314,-0.211,-0.03,-0.117,-0.282,-0.332
25-Sep-12,0.054,0,0,0,0.008,0.004,-0.012,-0.049
24-Sep-12,-0.013,-0.048,-0.095,-0.062,-0.038,-0.059,-0.079,-0.077
21-Sep-12,0,-0.018,-0.083,-0.054,0.029,-0.016,-0.078,-0.083
20-Sep-12,0.073,0.053,0,0,0.04,0.045,0.006,-0.02
19-Sep-12,0.076,0.036,0.11,0.075,0.041,0.005,-0.004,0.038
18-Sep-12,-0.02,-0.096,-0.316,-0.19,-0.046,-0.132,-0.295,-0.314
17-Sep-12,0.092,0.214,0.138,0.138,0.121,0.263,0.359,0.394
14-Sep-12,0.166,0.331,0.778,0.648,0.155,0.365,0.686,0.8
13-Sep-12,0,0.099,0.088,0.066,0.074,0.086,0.122,0.126
12-Sep-12,-0.027,0,0.083,0.009,-0.104,-0.013,0.052,0.138
11-Sep-12,-0.014,-0.034,-0.15,-0.055,0.006,-0.044,-0.152,-0.137
10-Sep-12,0.148,0.309,0.316,0.169,0.152,0.296,0.41,0.4
7-Sep-12,0.077,0.343,0.768,0.651,-0.01,0.324,0.759,0.838
6-Sep-12,0,0.018,0.177,0.083,-0.033,0.042,0.138,0.145
5-Sep-12,-0.089,-0.145,-0.229,-0.213,-0.092,-0.157,-0.241,-0.295
4-Sep-12,0,-0.01,-0.087,-0.01,0,-0.029,-0.096,-0.074
3-Sep-12,0.028,0.046,0.025,0.026,0.05,0.05,0.063,0.128
31-Aug-12,0,-0.03,-0.022,-0.048,-0.048,-0.013,-0.052,-0.107
30-Aug-12,-0.06,-0.101,-0.183,-0.203,-0.015,-0.125,-0.19,-0.215
29-Aug-12,-0.01,-0.018,-0.126,-0.133,0.031,-0.007,-0.107,-0.151
28-Aug-12,0.092,0,0,0,0.11,0.04,-0.012,-0.058
27-Aug-12,0,0,0,0,0,0.003,0.001,0.003
24-Aug-12,0.077,-0.026,-0.139,-0.096,0.125,-0.05,-0.176,-0.209
23-Aug-12,0.059,-0.041,-0.08,-0.07,0.082,-0.051,-0.145,-0.176
22-Aug-12,-0.091,-0.105,-0.319,-0.174,-0.075,-0.142,-0.288,-0.252
21-Aug-12,0.023,0,0,0,-0.023,0.016,-0.026,-0.039
20-Aug-12,0.059,0.125,0.086,0.103,0.05,0.122,0.148,0.164
17-Aug-12,0.062,0.097,0.285,0.233,0.015,0.117,0.278,0.281
16-Aug-12,-0.148,-0.079,-0.084,-0.029,-0.154,-0.098,-0.076,-0.011
15-Aug-12,-0.098,0,-0.01,0,-0.145,-0.056,-0.023,0.016
14-Aug-12,0.077,0.033,0.088,0.005,0.091,0.062,0.06,0.07
13-Aug-12,-0.07,-0.026,-0.039,-0.067,-0.12,-0.046,-0.069,-0.088
10-Aug-12,0.092,0.095,0.083,0.076,0.102,0.093,0.104,0.14
9-Aug-12,0.069,0.122,0.24,0.214,0.05,0.112,0.25,0.235
8-Aug-12,0,0.079,0.171,0.086,0.001,0.098,0.161,0.17
7-Aug-12,0.074,0.197,0.168,0.119,0.09,0.23,0.294,0.333
6-Aug-12,0.211,0.305,0.697,0.375,0.209,0.321,0.609,0.618
3-Aug-12,0.042,0.089,-0.01,-0.033,0.036,0.053,-0.015,-0.061
2-Aug-12,0.14,0.134,0.284,0.107,0.115,0.118,0.234,0.163
1-Aug-12,0.078,0.116,0.083,0.058,0.124,0.126,0.094,0.106
31-Jul-12,0.293,0.445,0.43,0.548,0.283,0.401,0.468,0.643
30-Jul-12,0.188,0.457,0.798,0.773,0.158,0.403,0.759,0.807
27-Jul-12,0.054,0.233,0.462,0.395,0.089,0.255,0.481,0.441
26-Jul-12,0.009,0,0.083,0,0.023,0.015,0.058,0.035
25-Jul-12,-0.132,-0.237,-0.294,-0.293,-0.165,-0.217,-0.268,-0.313
24-Jul-12,-0.25,-0.449,-0.576,-0.49,-0.263,-0.433,-0.612,-0.55
23-Jul-12,-0.009,-0.213,-0.618,-0.392,-0.056,-0.27,-0.624,-0.59
20-Jul-12,0.061,0.096,0.031,0.052,0.062,0.128,0.116,0.162
19-Jul-12,0.149,0.251,0.523,0.237,0.124,0.281,0.48,0.397
18-Jul-12,0.146,0.035,0.083,0,0.196,0.067,0.047,-0.039
17-Jul-12,0,0.065,-0.131,0,0.011,0.024,-0.079,-0.076
16-Jul-12,0.119,0.214,0.264,0.201,0.131,0.203,0.271,0.258
13-Jul-12,0.137,0.06,0.245,0,0.142,0.074,0.127,0.067
12-Jul-12,0,-0.116,-0.369,-0.377,0.061,-0.136,-0.382,-0.379
11-Jul-12,0,-0.036,-0.19,-0.152,0.017,-0.047,-0.169,-0.289
10-Jul-12,0,-0.042,0.019,0,-0.013,-0.047,-0.065,-0.1
9-Jul-12,0.028,-0.151,-0.362,-0.327,0.089,-0.145,-0.373,-0.392
6-Jul-12,0.068,0.055,-0.105,0,0.135,0.025,-0.084,-0.007
5-Jul-12,0.212,0.274,0.389,0.419,0.218,0.262,0.405,0.363
4-Jul-12,0.194,0.366,0.408,0.51,0.167,0.305,0.418,0.483
3-Jul-12,0.292,0.46,0.581,0.642,0.257,0.413,0.589,0.598
2-Jul-12,0.212,0.501,0.808,0.851,0.208,0.506,0.797,0.823
29-Jun-12,0.188,0.333,0.631,0.594,0.034,0.361,0.598,0.766
28-Jun-12,0.205,0.249,0.341,0.347,0.24,0.235,0.326,0.32
27-Jun-12,0,0.012,0.127,0,0.017,-0.042,-0.001,-0.036
26-Jun-12,-0.178,-0.248,-0.506,-0.416,-0.211,-0.265,-0.49,-0.486
25-Jun-12,-0.039,-0.233,-0.355,-0.34,-0.042,-0.219,-0.364,-0.413
22-Jun-12,0,-0.105,-0.494,-0.299,0.075,-0.18,-0.473,-0.488
21-Jun-12,0.075,0.176,0.092,0.041,0.002,0.142,0.159,0.124
20-Jun-12,0.095,0.27,0.545,0.364,0.083,0.263,0.499,0.539
19-Jun-12,0.14,0.193,0.268,0.247,0.127,0.187,0.269,0.26
18-Jun-12,0.228,0.26,0.208,0.141,0.251,0.236,0.26,0.204
15-Jun-12,0.22,0.185,0.413,0.27,0.203,0.218,0.361,0.389
14-Jun-12,-0.008,-0.019,-0.095,0,-0.019,-0.031,-0.089,-0.05
13-Jun-12,-0.152,-0.188,-0.074,-0.038,-0.201,-0.19,-0.162,-0.119
12-Jun-12,-0.016,0,-0.199,-0.087,-0.074,-0.058,-0.168,-0.209
11-Jun-12,0.079,0.092,0.377,0.071,0.001,0.141,0.323,0.315
8-Jun-12,0.148,0.197,0.047,0.067,0.131,0.223,0.226,0.264
7-Jun-12,0.106,0.233,0.796,0.429,0.103,0.292,0.682,0.627
6-Jun-12,-0.144,-0.238,-0.276,-0.281,-0.204,-0.162,-0.246,-0.295
5-Jun-12,0,0,0,0,0,0,-0.003,0.003
4-Jun-12,0,0,0,0,0,-0.005,-0.012,-0.007
1-Jun-12,0.191,0.11,-0.069,-0.049,0.333,0.073,-0.143,-0.236
31-May-12,0.184,0,0.069,0.056,0.141,0.041,0.093,0.081
30-May-12,0,0,0,0.02,0.011,-0.013,-0.029,0.003
29-May-12,0.079,0.183,0.112,0.226,0.04,0.144,0.165,0.26
28-May-12,0.063,0.068,0.239,0.094,0.079,0.121,0.243,0.262
25-May-12,-0.04,0,-0.047,0.049,-0.057,0.004,0.025,0.072
24-May-12,0.096,0,0.148,0,0.09,0.022,0.018,0.022
23-May-12,0.054,0.049,-0.169,-0.007,0.04,0.049,0.008,-0.058
22-May-12,0.058,0.145,0.461,0.286,0.068,0.166,0.409,0.412
21-May-12,-0.18,-0.291,-0.272,-0.188,-0.202,-0.28,-0.34,-0.351
18-May-12,-0.087,-0.232,-0.543,-0.431,-0.131,-0.238,-0.467,-0.569
17-May-12,-0.075,-0.228,-0.204,-0.058,-0.124,-0.206,-0.269,-0.228
16-May-12,-0.197,-0.3,-0.533,-0.5,-0.123,-0.365,-0.549,-0.646
15-May-12,-0.055,-0.218,-0.299,-0.288,-0.118,-0.211,-0.35,-0.423
14-May-12,0,-0.051,-0.265,-0.319,0.018,-0.111,-0.296,-0.434
11-May-12,0,0.018,0.021,0.007,0.023,0.025,0.04,-0.043
10-May-12,-0.134,-0.275,-0.178,-0.17,-0.136,-0.279,-0.351,-0.384
9-May-12,-0.286,-0.66,-1.09,-1.163,-0.25,-0.626,-1.036,-1.144
8-May-12,-0.143,-0.449,-0.891,-0.902,-0.107,-0.455,-0.922,-1.007
7-May-12,0,0,0,0,0,-0.007,-0.015,-0.013
4-May-12,-0.077,-0.127,-0.393,-0.297,-0.09,-0.149,-0.366,-0.384
3-May-12,0.095,0.124,0.162,0.085,0.063,0.108,0.115,0.076
2-May-12,0.093,0.105,0.165,0.138,0.135,0.113,0.165,0.14
1-May-12,0.081,0.087,0.039,0.02,0.106,0.08,0.031,0.041
30-Apr-12,0.038,0.105,0.143,0.167,0.077,0.104,0.126,0.182
27-Apr-12,0.106,0.15,0.246,0.174,0.099,0.144,0.241,0.21
26-Apr-12,0.029,0.175,0.168,0.163,0.038,0.14,0.232,0.221
25-Apr-12,0.162,0.192,0.393,0.247,0.242,0.167,0.304,0.198
24-Apr-12,-0.086,-0.274,-0.291,-0.384,-0.11,-0.23,-0.369,-0.421
23-Apr-12,-0.11,-0.263,-0.509,-0.481,-0.112,-0.281,-0.524,-0.549
20-Apr-12,-0.1,-0.103,-0.229,-0.182,-0.171,-0.124,-0.238,-0.255
19-Apr-12,0,0.097,0.17,0.062,-0.063,0.093,0.135,0.155
18-Apr-12,0,0.061,0.257,0.129,0,0.031,0.214,0.183
17-Apr-12,-0.113,-0.147,-0.09,-0.167,-0.144,-0.114,-0.15,-0.181
16-Apr-12,0.016,0.058,-0.064,0,0.015,0.059,-0.016,0.033
13-Apr-12,0.282,0.29,0.636,0.499,0.296,0.333,0.596,0.548
12-Apr-12,-0.071,-0.139,0,0,-0.016,-0.128,-0.084,-0.119
11-Apr-12,-0.149,-0.364,-0.616,-0.713,-0.168,-0.358,-0.639,-0.763
10-Apr-12,-0.12,-0.369,-0.449,-0.507,-0.025,-0.321,-0.475,-0.579
9-Apr-12,0,0,0,0,0,0,0,-0.005
6-Apr-12,0,0,0,0,0,0.001,0.003,0
5-Apr-12,-0.207,-0.476,-0.75,-0.63,-0.252,-0.415,-0.707,-0.658
4-Apr-12,-0.095,-0.105,-0.508,-0.166,-0.16,-0.118,-0.258,-0.189
3-Apr-12,0.19,0.224,0.708,0.413,0.321,0.276,0.529,0.484
2-Apr-12,-0.11,-0.094,-0.094,-0.061,-0.085,-0.034,-0.032,-0.075
30-Mar-12,-0.047,-0.305,-0.234,-0.396,-0.045,-0.24,-0.333,-0.44
29-Mar-12,-0.135,-0.276,-0.592,-0.481,-0.159,-0.318,-0.558,-0.557
28-Mar-12,0.013,0.073,-0.093,0,0.014,0.06,-0.013,0.054
27-Mar-12,0.188,0.278,0.478,0.404,0.246,0.29,0.464,0.457
26-Mar-12,0,0.043,0.214,0.034,0.042,0.05,0.134,0.095
23-Mar-12,0,-0.149,-0.25,-0.248,0.023,-0.13,-0.252,-0.298
22-Mar-12,0,-0.05,-0.199,-0.173,-0.036,-0.075,-0.225,-0.239
21-Mar-12,0,-0.096,-0.058,-0.122,0.026,-0.121,-0.148,-0.186
20-Mar-12,-0.15,-0.153,-0.286,-0.292,-0.11,-0.177,-0.303,-0.316
19-Mar-12,0,-0.042,-0.168,-0.148,-0.023,-0.063,-0.127,-0.151
16-Mar-12,-0.077,-0.094,0,0,-0.177,-0.074,0,0.022
15-Mar-12,-0.237,-0.013,-0.081,0,-0.239,-0.118,-0.026,0.123
14-Mar-12,-0.077,0.189,0.374,0.423,-0.206,0.159,0.366,0.519
13-Mar-12,0.195,0.265,0.417,0.354,0.205,0.264,0.389,0.371
12-Mar-12,0.227,0.295,0.444,0.482,0.237,0.274,0.414,0.471
9-Mar-12,0.115,0.36,0.488,0.529,0.089,0.317,0.487,0.539
8-Mar-12,0.118,0.206,0.558,0.319,0.135,0.177,0.393,0.358
7-Mar-12,-0.062,-0.353,-0.471,-0.505,-0.118,-0.317,-0.518,-0.565
6-Mar-12,-0.235,-0.292,-0.597,-0.472,-0.221,-0.333,-0.566,-0.611
5-Mar-12,0.095,0.075,-0.021,-0.039,0.063,0.058,-0.03,-0.046
2-Mar-12,0.008,0.06,0.137,0.082,0.035,0.052,0.097,0.065
1-Mar-12,-0.09,-0.087,-0.205,-0.097,-0.118,-0.161,-0.244,-0.21
29-Feb-12,0,0.09,0.117,0.162,0,0.106,0.13,0.166
28-Feb-12,0.187,0.047,0.27,0.131,0.191,0.082,0.126,0.077
27-Feb-12,0,-0.054,-0.331,-0.181,0.021,-0.075,-0.27,-0.294
24-Feb-12,0.191,0.185,0.179,0.112,0.239,0.177,0.172,0.182
23-Feb-12,0.207,0.194,0.276,0.22,0.181,0.206,0.289,0.214
22-Feb-12,0.188,0.093,0.131,0.111,0.159,0.133,0.125,0.211
21-Feb-12,0.014,0.13,0,0.075,-0.01,0.089,0.093,0.131
20-Feb-12,0.057,0.271,0.445,0.474,0.009,0.229,0.43,0.45
17-Feb-12,-0.091,-0.056,0.169,0.033,-0.086,-0.07,0.079,0.117
16-Feb-12,-0.128,-0.092,-0.295,-0.118,-0.169,-0.131,-0.237,-0.203
15-Feb-12,0.112,0.185,0.248,0.285,0.187,0.187,0.242,0.346
14-Feb-12,0.149,0.2,0.262,0.278,0.11,0.198,0.275,0.297
13-Feb-12,0.088,0.056,0.107,0.007,0.092,0.034,0.075,0.05
10-Feb-12,-0.009,-0.009,-0.078,0,-0.158,-0.058,-0.098,-0.064
9-Feb-12,0.109,0.161,0.179,0.166,0.072,0.127,0.196,0.205
8-Feb-12,0,0.045,0.123,0.146,-0.016,0.042,0.131,0.217
7-Feb-12,0.042,0.093,0,0,0.026,0.121,0.118,0.136
6-Feb-12,0.122,0.292,0.536,0.456,0.077,0.256,0.5,0.588
3-Feb-12,0.149,0.217,0.355,0.384,0.048,0.195,0.339,0.417
2-Feb-12,0.031,0.229,0.375,0.385,-0.084,0.189,0.369,0.457
1-Feb-12,0.198,0.188,0.354,0.204,0.227,0.278,0.335,0.297
