"","Date","Mid.SKSPEC3","Mid.SKSPEC4","Mid.SKSPEC5","Mid.SKSPEC6","Mid.SKSPEC7","Mid.SKSPEC8"
"1",2012-04-28,0.57262,0.56431,0.55779,0.54151,0.52747,0.51057
"7",2012-04-30,0.5751,0.56683,0.56033,0.5441,0.53034,0.51335
"13",2012-05-01,0.57358,0.56521,0.55873,0.54243,0.52836,0.51144
"19",2012-05-02,0.57477,0.56653,0.56017,0.54395,0.52994,0.51308
"25",2012-05-03,0.57519,0.56688,0.56048,0.54422,0.53014,0.51326
"31",2012-05-04,0.57419,0.56542,0.5586,0.54197,0.52754,0.5104
"37",2012-05-08,0.5722,0.56214,0.5541,0.53644,0.52108,0.50313
"43",2012-05-09,0.56961,0.55857,0.54946,0.53096,0.5148,0.4961
"49",2012-05-10,0.56824,0.55712,0.54799,0.52949,0.51329,0.49456
"55",2012-05-11,0.56828,0.55731,0.54829,0.52991,0.51381,0.49516
"61",2012-05-14,0.5676,0.55608,0.54661,0.52781,0.51126,0.49226
"67",2012-05-15,0.56627,0.55469,0.54512,0.52632,0.50975,0.49067
"73",2012-05-16,0.56444,0.55224,0.54209,0.52283,0.50588,0.4864
"79",2012-05-17,0.5637,0.55139,0.54108,0.52173,0.50472,0.48512
"85",2012-05-18,0.56215,0.54933,0.53853,0.51879,0.50145,0.48154
"91",2012-05-21,0.56083,0.54787,0.5369,0.51707,0.49967,0.47965
"97",2012-05-22,0.56196,0.54961,0.53915,0.51977,0.50277,0.48315
"103",2012-05-23,0.562,0.54922,0.53842,0.51871,0.50143,0.48164
"109",2012-05-24,0.56174,0.54911,0.53846,0.5189,0.50175,0.48205
"115",2012-05-25,0.56155,0.54878,0.53801,0.51835,0.50114,0.48136
"121",2012-05-28,0.56239,0.54996,0.5395,0.52012,0.50314,0.48353
"127",2012-05-29,0.56317,0.55098,0.54072,0.52149,0.50467,0.48523
"133",2012-05-30,0.56321,0.551,0.5407,0.52143,0.50458,0.48513
"139",2012-05-31,0.5633,0.55102,0.54064,0.52129,0.50437,0.48483
"145",2012-06-01,0.56441,0.55138,0.54031,0.52028,0.50277,0.48275
"151",2012-06-06,0.56252,0.54968,0.53877,0.51892,0.50152,0.48161
"157",2012-06-07,0.56429,0.55229,0.54219,0.52305,0.50629,0.48691
"163",2012-06-08,0.56506,0.55278,0.54245,0.52308,0.50611,0.48655
"169",2012-06-11,0.56597,0.55415,0.54421,0.52516,0.50851,0.48921
"175",2012-06-12,0.56678,0.55455,0.54416,0.5248,0.50809,0.48841
"181",2012-06-13,0.56537,0.55329,0.54304,0.52382,0.50727,0.48772
"187",2012-06-14,0.56468,0.55247,0.54209,0.52275,0.50611,0.48647
"193",2012-06-15,0.56658,0.55474,0.54468,0.52564,0.50925,0.48982
"199",2012-06-18,0.567,0.55521,0.54527,0.52626,0.50966,0.49036
"205",2012-06-19,0.5677,0.55597,0.54611,0.52714,0.51057,0.4913
"211",2012-06-20,0.56885,0.55771,0.54835,0.52986,0.51373,0.49481
"217",2012-06-21,0.56969,0.55857,0.54918,0.53073,0.51461,0.49567
"223",2012-06-22,0.56863,0.55687,0.54691,0.52797,0.51139,0.49203
"229",2012-06-25,0.56801,0.55577,0.54537,0.52605,0.50913,0.48945
"235",2012-06-26,0.56582,0.5532,0.54244,0.52285,0.50565,0.48579
"241",2012-06-27,0.56598,0.55346,0.54274,0.52319,0.50604,0.48616
"247",2012-06-28,0.56738,0.55476,0.54397,0.52432,0.50712,0.48715
"253",2012-06-29,0.56855,0.55677,0.54677,0.5278,0.51119,0.49184
"259",2012-07-02,0.57238,0.56119,0.55177,0.53321,0.51699,0.49806
"265",2012-07-03,0.5739,0.56297,0.55381,0.53543,0.51931,0.50056
"271",2012-07-04,0.57422,0.56381,0.55511,0.53714,0.52143,0.50302
"277",2012-07-05,0.57544,0.56524,0.55672,0.5389,0.52334,0.50505
"283",2012-07-06,0.57545,0.56496,0.55617,0.53812,0.52232,0.50381
"289",2012-07-09,0.57484,0.56359,0.55415,0.5355,0.51911,0.50006
"295",2012-07-10,0.57456,0.56328,0.55383,0.53518,0.51876,0.49971
"301",2012-07-11,0.57445,0.5628,0.55302,0.53412,0.5174,0.49807
"307",2012-07-12,0.5741,0.56189,0.5516,0.53228,0.51511,0.4956
"313",2012-07-13,0.5745,0.56228,0.55201,0.53261,0.51543,0.49596
"319",2012-07-16,0.57576,0.56361,0.55341,0.53404,0.5169,0.49745
"325",2012-07-17,0.57549,0.56329,0.55304,0.53364,0.51644,0.49695
"331",2012-07-18,0.57623,0.56379,0.55335,0.53375,0.51636,0.49671
"337",2012-07-19,0.57799,0.566,0.5559,0.53658,0.51946,0.50002
"343",2012-07-20,0.57848,0.5665,0.5564,0.53706,0.51996,0.50049
"349",2012-07-23,0.57715,0.56408,0.55313,0.53292,0.51507,0.49505
"355",2012-07-24,0.57478,0.56141,0.55021,0.52978,0.51174,0.49161
"361",2012-07-25,0.57362,0.56013,0.54883,0.52831,0.51026,0.49006
"367",2012-07-26,0.57398,0.56076,0.5497,0.5294,0.51154,0.4915
"373",2012-07-27,0.57601,0.56325,0.5526,0.53268,0.51513,0.49534
"379",2012-07-30,0.57792,0.56601,0.55608,0.53684,0.51989,0.50057
"385",2012-07-31,0.57962,0.56774,0.55783,0.5386,0.52165,0.5023
"391",2012-08-01,0.58035,0.56838,0.55838,0.53915,0.52212,0.50275
"397",2012-08-02,0.58082,0.56903,0.55919,0.54011,0.5232,0.50393
"403",2012-08-03,0.58065,0.56869,0.55872,0.5395,0.52244,0.50306
"409",2012-08-06,0.58373,0.57247,0.56316,0.54449,0.52798,0.509
"415",2012-08-07,0.58447,0.57332,0.56412,0.54552,0.52909,0.51018
"421",2012-08-08,0.58502,0.57403,0.56493,0.54641,0.53007,0.51121
"427",2012-08-09,0.58533,0.57459,0.56573,0.54742,0.53127,0.51262
"433",2012-08-10,0.586,0.57521,0.56631,0.54794,0.53176,0.51294
"439",2012-08-13,0.5855,0.57475,0.5659,0.54757,0.53141,0.51264
"445",2012-08-14,0.58578,0.57499,0.56611,0.54774,0.53155,0.51274
"451",2012-08-15,0.58478,0.5741,0.56532,0.54705,0.53094,0.51222
"457",2012-08-16,0.58411,0.57355,0.56487,0.54671,0.53069,0.51206
"463",2012-08-17,0.58494,0.57479,0.56649,0.54866,0.53296,0.51456
"469",2012-08-20,0.58502,0.57499,0.56669,0.54895,0.53343,0.51518
"475",2012-08-21,0.58554,0.57546,0.56713,0.54933,0.53377,0.51547
"481",2012-08-22,0.58463,0.57417,0.56549,0.5474,0.53158,0.51307
"487",2012-08-23,0.5854,0.5747,0.56582,0.54752,0.53151,0.51279
"493",2012-08-24,0.58467,0.57342,0.56412,0.54544,0.52904,0.51004
"499",2012-08-28,0.5869,0.57537,0.56573,0.54679,0.53031,0.51099
"505",2012-08-29,0.58503,0.57336,0.56367,0.54463,0.52782,0.50853
"511",2012-08-30,0.58413,0.57226,0.56236,0.54315,0.52617,0.50675
"517",2012-08-31,0.58363,0.57186,0.56205,0.54292,0.52599,0.50664
"523",2012-09-03,0.58395,0.57231,0.56261,0.54357,0.52672,0.50743
"529",2012-09-04,0.58381,0.57207,0.56229,0.54318,0.52627,0.50694
"535",2012-09-05,0.58365,0.5716,0.56152,0.54216,0.52501,0.50546
"541",2012-09-06,0.58374,0.57203,0.56225,0.54314,0.52625,0.50691
"547",2012-09-07,0.58627,0.5759,0.56738,0.54931,0.53347,0.5149
"553",2012-09-10,0.58848,0.57808,0.56957,0.55146,0.53557,0.51694
"559",2012-09-11,0.58783,0.57704,0.56815,0.54973,0.53351,0.51461
"565",2012-09-12,0.58807,0.57766,0.56913,0.55101,0.53511,0.51642
"571",2012-09-13,0.58847,0.57804,0.56948,0.55132,0.53538,0.51667
"577",2012-09-14,0.59056,0.58114,0.57367,0.5563,0.54123,0.52321
"583",2012-09-17,0.59188,0.58249,0.57503,0.55768,0.5426,0.52459
"589",2012-09-18,0.59089,0.58085,0.57277,0.55492,0.53933,0.52086
"595",2012-09-19,0.59149,0.58139,0.57326,0.55535,0.53972,0.52115
"601",2012-09-20,0.59177,0.58146,0.57311,0.55502,0.53923,0.52051
"607",2012-09-21,0.59135,0.58109,0.5728,0.55476,0.53901,0.52032
"613",2012-09-24,0.59111,0.58064,0.57216,0.55399,0.53801,0.51927
"619",2012-09-25,0.59139,0.58091,0.57234,0.55416,0.53822,0.51935
"625",2012-09-26,0.59037,0.57934,0.57025,0.55161,0.53532,0.51608
"631",2012-09-27,0.5897,0.57855,0.56935,0.55063,0.53429,0.515
"637",2012-09-28,0.59104,0.57989,0.57069,0.55196,0.53558,0.51629
"643",2012-10-01,0.59086,0.58005,0.57116,0.55269,0.53654,0.51747
"649",2012-10-02,0.59152,0.58104,0.57246,0.55422,0.53833,0.51944
"655",2012-10-03,0.59213,0.58149,0.57277,0.55441,0.53837,0.51936
"661",2012-10-04,0.59289,0.58218,0.57348,0.55509,0.53903,0.51996
"667",2012-10-05,0.59371,0.58325,0.57478,0.55656,0.54066,0.52174
"673",2012-10-08,0.59389,0.58344,0.57499,0.55679,0.54089,0.52198
"679",2012-10-09,0.5942,0.5837,0.57517,0.55692,0.54097,0.52203
"685",2012-10-10,0.59339,0.58254,0.57369,0.55516,0.53898,0.51981
"691",2012-10-11,0.59332,0.58245,0.57361,0.55505,0.53887,0.51968
"697",2012-10-12,0.59406,0.58335,0.5746,0.55611,0.53999,0.52085
"703",2012-10-15,0.59495,0.5841,0.57522,0.55662,0.54031,0.52109
"709",2012-10-16,0.59578,0.5852,0.57658,0.55818,0.54206,0.523
"715",2012-10-17,0.59651,0.58648,0.5784,0.56042,0.54472,0.52602
"721",2012-10-18,0.59761,0.5879,0.58012,0.56239,0.54689,0.52837
"727",2012-10-19,0.59847,0.58883,0.5811,0.56341,0.54792,0.52938
"733",2012-10-22,0.59801,0.58816,0.58024,0.56238,0.54674,0.52807
"739",2012-10-23,0.59738,0.58697,0.57861,0.56033,0.54433,0.52534
"745",2012-10-24,0.59612,0.58531,0.57664,0.55794,0.54165,0.52243
"751",2012-10-25,0.59528,0.58462,0.57596,0.5575,0.54137,0.52225
"757",2012-10-26,0.5944,0.58328,0.57417,0.55533,0.53888,0.51947
"763",2012-10-29,0.59466,0.5835,0.57434,0.55544,0.53893,0.51948
"769",2012-10-30,0.59535,0.58449,0.5756,0.55694,0.54063,0.52134
"775",2012-10-31,0.59569,0.5851,0.57647,0.55801,0.54184,0.52271
"781",2012-11-01,0.59564,0.58508,0.57647,0.55804,0.54189,0.52278
"787",2012-11-02,0.5973,0.58729,0.57925,0.5613,0.54555,0.52678
"793",2012-11-05,0.59775,0.58746,0.57915,0.56096,0.54502,0.52607
"799",2012-11-06,0.5986,0.5884,0.5802,0.56209,0.54618,0.5273
"805",2012-11-07,0.59996,0.58996,0.58194,0.56398,0.54818,0.5294
"811",2012-11-08,0.59874,0.5879,0.57908,0.56039,0.54398,0.52467
"817",2012-11-09,0.59777,0.58624,0.57676,0.55749,0.54056,0.5208
"823",2012-11-12,0.59734,0.58601,0.57673,0.55764,0.54087,0.52124
"829",2012-11-13,0.59668,0.58511,0.57561,0.55626,0.53936,0.51961
"835",2012-11-14,0.59652,0.58506,0.57568,0.55644,0.53962,0.51995
"841",2012-11-15,0.59533,0.58349,0.57373,0.55418,0.53719,0.5172
"847",2012-11-16,0.59465,0.5825,0.57245,0.55263,0.53539,0.51527
"853",2012-11-19,0.59463,0.58264,0.57275,0.55308,0.53597,0.51596
"859",2012-11-20,0.5957,0.58431,0.575,0.55579,0.53913,0.51952
"865",2012-11-21,0.59574,0.58457,0.57549,0.55644,0.53997,0.52054
"871",2012-11-22,0.59662,0.58567,0.57688,0.55805,0.54175,0.52246
"877",2012-11-23,0.59778,0.58695,0.57824,0.55949,0.54328,0.52403
"883",2012-11-26,0.59852,0.58763,0.57887,0.56006,0.54379,0.52448
"889",2012-11-27,0.59853,0.58774,0.57906,0.56035,0.54415,0.52492
"895",2012-11-28,0.59907,0.58797,0.579,0.56002,0.54356,0.52411
"901",2012-11-29,0.6007,0.59004,0.5815,0.56286,0.5467,0.52753
"907",2012-11-30,0.602,0.59163,0.58338,0.56497,0.549,0.53001
"913",2012-12-03,0.60228,0.59195,0.58366,0.56531,0.54929,0.53036
"919",2012-12-04,0.60154,0.59104,0.58272,0.56432,0.54824,0.52925
"925",2012-12-05,0.60207,0.59172,0.58355,0.56522,0.5493,0.53041
"931",2012-12-06,0.60305,0.59292,0.58491,0.56669,0.55088,0.53208
"937",2012-12-07,0.60425,0.5942,0.58627,0.5681,0.55234,0.53357
"943",2012-12-10,0.60461,0.59456,0.58662,0.56843,0.55266,0.53391
"949",2012-12-11,0.60449,0.59467,0.58698,0.56906,0.55349,0.53482
"955",2012-12-12,0.60479,0.59519,0.58771,0.56999,0.55459,0.53612
"961",2012-12-13,0.6056,0.59591,0.58836,0.57057,0.55511,0.53656
"967",2012-12-14,0.60595,0.59637,0.58893,0.57124,0.55584,0.53733
"973",2012-12-17,0.60534,0.59563,0.58788,0.57039,0.55448,0.53581
"979",2012-12-18,0.60605,0.59657,0.589,0.5718,0.55593,0.53741
"985",2012-12-19,0.60709,0.59809,0.59098,0.57414,0.55869,0.54029
"991",2012-12-20,0.60776,0.59892,0.59195,0.57527,0.55991,0.54165
"997",2012-12-21,0.60783,0.59863,0.59134,0.57427,0.55868,0.54018
"1003",2012-12-24,0.60801,0.59879,0.59144,0.57439,0.55875,0.54018
"1009",2012-12-27,0.60869,0.59964,0.59245,0.57556,0.56004,0.54159
"1015",2012-12-28,0.61012,0.60085,0.59345,0.57631,0.5606,0.542
"1021",2012-12-31,0.60993,0.60042,0.59279,0.57541,0.55961,0.54077
"1027",2013-01-02,0.61065,0.60207,0.59534,0.57889,0.5638,0.5455
"1033",2013-01-03,0.61277,0.6047,0.59851,0.5825,0.5678,0.54985
"1039",2013-01-04,0.61211,0.60476,0.59923,0.58387,0.56975,0.55229
"1045",2013-01-07,0.61359,0.60622,0.60067,0.5853,0.57113,0.55359
"1051",2013-01-08,0.61412,0.60652,0.60071,0.58512,0.57076,0.55299
"1057",2013-01-09,0.6151,0.60736,0.6014,0.58571,0.57121,0.55326
"1063",2013-01-10,0.61614,0.6087,0.60298,0.5876,0.57332,0.55551
"1069",2013-01-11,0.61647,0.60913,0.6035,0.5882,0.57398,0.55625
"1075",2013-01-14,0.61749,0.61034,0.60492,0.58979,0.5757,0.55807
"1081",2013-01-15,0.61806,0.61091,0.60552,0.59034,0.57626,0.55868
"1087",2013-01-16,0.61753,0.61013,0.60449,0.58908,0.57483,0.55706
"1093",2013-01-17,0.61743,0.61032,0.60491,0.58979,0.57574,0.55808
"1099",2013-01-18,0.61938,0.61287,0.60799,0.59345,0.57981,0.56246
"1105",2013-01-21,0.62119,0.61474,0.60993,0.5954,0.58188,0.56458
"1111",2013-01-22,0.62133,0.61502,0.61035,0.59595,0.58254,0.56533
"1117",2013-01-23,0.62162,0.61523,0.61044,0.59595,0.58245,0.56513
"1123",2013-01-24,0.62176,0.6155,0.61082,0.59651,0.58302,0.56571
"1129",2013-01-25,0.622,0.61645,0.61239,0.59877,0.58582,0.56894
"1135",2013-01-28,0.62262,0.61734,0.61355,0.60018,0.58744,0.57076
"1141",2013-01-29,0.62252,0.61712,0.61319,0.5997,0.58687,0.57012
"1147",2013-01-30,0.62186,0.61685,0.61327,0.60018,0.58766,0.57134
"1153",2013-01-31,0.62092,0.61573,0.61196,0.59863,0.58599,0.5696
"1159",2013-02-01,0.6209,0.61591,0.61232,0.59918,0.58668,0.57054
"1165",2013-02-04,0.62142,0.61691,0.61382,0.60116,0.58903,0.57317
"1171",2013-02-05,0.62077,0.61585,0.61229,0.59923,0.58678,0.57054
"1177",2013-02-06,0.62196,0.61746,0.6143,0.60166,0.5895,0.57352
"1183",2013-02-07,0.62144,0.6168,0.61342,0.60058,0.58832,0.57224
"1189",2013-02-08,0.62094,0.61605,0.6125,0.5994,0.58701,0.57081
"1195",2013-02-11,0.62084,0.61608,0.61264,0.59965,0.58739,0.57131
"1201",2013-02-12,0.62185,0.6173,0.61407,0.60128,0.58919,0.57321
"1207",2013-02-13,0.62269,0.61876,0.61616,0.60397,0.59239,0.57681
"1213",2013-02-14,0.62358,0.61971,0.61721,0.60506,0.59354,0.57797
"1219",2013-02-15,0.62444,0.62057,0.61808,0.60595,0.59443,0.57877
"1225",2013-02-18,0.62437,0.6204,0.6178,0.60557,0.59397,0.57821
"1232",2013-02-19,0.62493,0.62117,0.61879,0.60677,0.59531,0.57973
"1241",2013-02-20,0.62696,0.62401,0.62247,0.61123,0.60045,0.58552
"1252",2013-02-21,0.62618,0.62235,0.61993,0.60782,0.59634,0.58084
"1263",2013-02-22,0.62625,0.62231,0.61978,0.60761,0.59603,0.5803
"1274",2013-02-25,0.62817,0.62469,0.62265,0.61092,0.59974,0.58436
"1285",2013-02-26,0.62708,0.62254,0.61953,0.60675,0.59473,0.57868
"1297",2013-02-27,0.62695,0.62246,0.61945,0.60674,0.59477,0.57858
"1309",2013-02-28,0.6289,0.62488,0.62233,0.61009,0.59845,0.58259
"1321",2013-03-01,0.63037,0.62643,0.624,0.61182,0.60023,0.58443
"1333",2013-03-04,0.6303,0.6262,0.62361,0.61127,0.59952,0.58356
"1345",2013-03-05,0.63039,0.62655,0.6242,0.61214,0.60057,0.58483
"1357",2013-03-06,0.63241,0.62929,0.62764,0.61627,0.60524,0.58999
"1369",2013-03-07,0.6338,0.63086,0.62938,0.61813,0.60723,0.59203
"1381",2013-03-08,0.63488,0.63215,0.63087,0.6198,0.60904,0.59395
"1393",2013-03-11,0.63616,0.63378,0.6329,0.62215,0.61168,0.59682
"1405",2013-03-12,0.63742,0.63504,0.63415,0.62338,0.61287,0.59797
"1417",2013-03-13,0.6363,0.6334,0.63201,0.62073,0.60982,0.59454
"1429",2013-03-14,0.6359,0.6332,0.63196,0.62092,0.61014,0.59503
"1441",2013-03-15,0.63535,0.63242,0.63089,0.61962,0.60861,0.5933
"1453",2013-03-18,0.63445,0.63089,0.6287,0.61685,0.60533,0.58955
"1465",2013-03-19,0.6343,0.63066,0.62838,0.61649,0.60487,0.58913
"1477",2013-03-20,0.63436,0.63054,0.62806,0.61599,0.60419,0.58833
"1489",2013-03-21,0.63402,0.63006,0.62743,0.61521,0.6033,0.58735
"1501",2013-03-22,0.63312,0.62891,0.62595,0.61352,0.60136,0.58523
"1513",2013-03-25,0.63382,0.62995,0.62731,0.61525,0.60336,0.58747
"1525",2013-03-26,0.6336,0.62935,0.62641,0.61393,0.60177,0.5856
"1537",2013-03-27,0.63429,0.62997,0.62696,0.61441,0.60223,0.58594
"1549",2013-03-28,0.63463,0.6306,0.62781,0.61557,0.60358,0.5875
"1561",2013-04-02,0.63424,0.63031,0.62758,0.61544,0.60348,0.58746
"1573",2013-04-03,0.6346,0.63085,0.62831,0.61638,0.60457,0.58873
"1585",2013-04-04,0.63463,0.63031,0.62743,0.61491,0.60275,0.58677
"1597",2013-04-05,0.63284,0.62717,0.62301,0.60933,0.59608,0.57914
"1609",2013-04-08,0.63262,0.62657,0.62203,0.60798,0.59441,0.57718
"1621",2013-04-09,0.6332,0.62734,0.62299,0.60911,0.5957,0.5786
"1633",2013-04-10,0.63468,0.62936,0.62554,0.61213,0.59913,0.58241
"1645",2013-04-11,0.63632,0.63173,0.62861,0.61584,0.60341,0.58717
"1657",2013-04-12,0.63717,0.63243,0.62918,0.61628,0.60371,0.58735
"1669",2013-04-15,0.63586,0.63052,0.62669,0.61328,0.60021,0.58343
"1681",2013-04-16,0.63449,0.62875,0.62456,0.61081,0.59743,0.58041
"1693",2013-04-17,0.6349,0.62928,0.62522,0.61158,0.5983,0.58138
"1705",2013-04-18,0.63427,0.6283,0.62391,0.60997,0.59641,0.57924
"1717",2013-04-19,0.63389,0.62778,0.62326,0.6092,0.59554,0.57827
"1729",2013-04-22,0.63564,0.63006,0.62605,0.61245,0.5992,0.58228
"1741",2013-04-23,0.63683,0.63119,0.62713,0.61349,0.60017,0.58314
"1753",2013-04-24,0.63762,0.63261,0.62914,0.61602,0.6032,0.58665
"1765",2013-04-25,0.63886,0.6341,0.63087,0.61796,0.60534,0.58896
"1777",2013-04-26,0.63891,0.63404,0.63069,0.61768,0.60495,0.58847
"1789",2013-04-29,0.63887,0.63385,0.63036,0.61722,0.60439,0.58779
"1801",2013-04-30,0.64073,0.63582,0.63243,0.61939,0.60662,0.59009
"1813",2013-05-01,0.64104,0.63633,0.63313,0.62027,0.60766,0.59126
