"","Date","Mid.SKSPEC3","Mid.SKSPEC4","Mid.SKSPEC5","Mid.SKSPEC6","Mid.SKSPEC7","Mid.SKSPEC8"
"1825",2013-05-02,0.64096,0.63582,0.63221,0.61899,0.60603,0.5893
"1837",2013-05-03,0.64174,0.63672,0.63321,0.6201,0.60722,0.59059
"1849",2013-05-07,0.64315,0.63913,0.63659,0.62433,0.61228,0.59638
"1861",2013-05-08,0.64505,0.64136,0.63916,0.62719,0.61543,0.59971
"1873",2013-05-09,0.64607,0.64237,0.64018,0.62821,0.61643,0.60068
"1885",2013-05-10,0.64582,0.64284,0.64132,0.62996,0.6188,0.60353
"1897",2013-05-13,0.64514,0.64232,0.64094,0.6297,0.61868,0.60352
"1909",2013-05-14,0.64492,0.64239,0.64126,0.63026,0.61948,0.60452
"1921",2013-05-15,0.64621,0.6445,0.6442,0.63393,0.62384,0.60948
"1933",2013-05-16,0.64701,0.6455,0.64541,0.63534,0.62541,0.61117
"1945",2013-05-17,0.64774,0.64607,0.64583,0.63561,0.62553,0.61112
"1957",2013-05-20,0.64826,0.64717,0.6475,0.63779,0.6282,0.61424
"1969",2013-05-21,0.64925,0.64831,0.6488,0.63924,0.62977,0.61592
"1981",2013-05-22,0.64999,0.64933,0.65012,0.64083,0.63162,0.61798
"1993",2013-05-23,0.64766,0.64611,0.64605,0.63596,0.62604,0.61178
"2005",2013-05-24,0.64538,0.64344,0.64297,0.63248,0.62228,0.6078
"2017",2013-05-28,0.6462,0.64455,0.64437,0.63415,0.6242,0.60992
"2029",2013-05-29,0.64502,0.64361,0.64365,0.63365,0.62392,0.60984
"2041",2013-05-30,0.64297,0.64099,0.64048,0.62997,0.61982,0.60538
"2053",2013-05-31,0.64229,0.63994,0.63905,0.62819,0.61775,0.60304
"2065",2013-06-03,0.63884,0.63639,0.63541,0.62444,0.61403,0.59933
"2077",2013-06-04,0.63863,0.63612,0.63503,0.62398,0.6135,0.59876
"2089",2013-06-05,0.63659,0.63341,0.63168,0.62001,0.60904,0.59385
"2101",2013-06-06,0.63371,0.62983,0.6274,0.61506,0.60359,0.58795
"2113",2013-06-07,0.6315,0.62708,0.62409,0.61122,0.59933,0.5833
"2125",2013-06-10,0.63174,0.62791,0.62545,0.61309,0.60167,0.58607
"2137",2013-06-11,0.62914,0.62513,0.6225,0.60996,0.59847,0.58277
"2149",2013-06-12,0.62726,0.62304,0.62015,0.60736,0.59575,0.57991
"2161",2013-06-13,0.62524,0.62029,0.6167,0.60318,0.59103,0.57465
"2173",2013-06-14,0.62671,0.62216,0.61898,0.60587,0.59402,0.57795
"2185",2013-06-17,0.62818,0.62385,0.62091,0.60804,0.59632,0.58038
"2197",2013-06-18,0.62846,0.6247,0.62229,0.60995,0.59869,0.58316
"2209",2013-06-19,0.62853,0.62482,0.62246,0.61018,0.59896,0.58344
"2221",2013-06-20,0.62417,0.61999,0.61721,0.60446,0.59297,0.5772
"2233",2013-06-21,0.62022,0.6158,0.61279,0.59975,0.58818,0.57232
"2245",2013-06-24,0.61559,0.61063,0.60713,0.59353,0.58166,0.56551
"2257",2013-06-25,0.61314,0.60798,0.60425,0.59041,0.57844,0.5622
"2269",2013-06-26,0.61519,0.61085,0.60788,0.59482,0.58344,0.56777
"2281",2013-06-27,0.61796,0.61415,0.61166,0.59913,0.58809,0.57274
"2293",2013-06-28,0.62187,0.61871,0.61683,0.60499,0.59434,0.57937
"2305",2013-07-01,0.62225,0.61978,0.61855,0.60738,0.59729,0.58267
"2317",2013-07-02,0.62381,0.62153,0.62046,0.6095,0.59951,0.58511
"2329",2013-07-03,0.62238,0.61932,0.61757,0.60588,0.59533,0.58039
"2341",2013-07-04,0.62217,0.61951,0.61813,0.60681,0.59659,0.58196
"2353",2013-07-05,0.62489,0.62339,0.62307,0.61287,0.60345,0.58957
"2365",2013-07-08,0.62605,0.62488,0.62489,0.61505,0.60585,0.59218
"2377",2013-07-09,0.62737,0.6266,0.62696,0.61749,0.60853,0.5951
"2389",2013-07-10,0.62825,0.62727,0.62743,0.6178,0.60866,0.59504
"2401",2013-07-11,0.62961,0.62891,0.62924,0.61969,0.61062,0.59708
"2413",2013-07-12,0.63155,0.63127,0.63198,0.62285,0.61407,0.6009
"2425",2013-07-15,0.63212,0.63207,0.63299,0.62419,0.61548,0.60243
"2437",2013-07-16,0.63303,0.63305,0.63403,0.62532,0.61669,0.60363
"2449",2013-07-17,0.63183,0.6315,0.63217,0.62311,0.61424,0.60093
"2461",2013-07-18,0.6329,0.6327,0.63345,0.62451,0.61573,0.60247
"2473",2013-07-19,0.63343,0.63332,0.63417,0.62534,0.61662,0.60345
"2485",2013-07-22,0.63319,0.63294,0.6337,0.62472,0.61587,0.60257
"2497",2013-07-23,0.63413,0.6342,0.63525,0.62657,0.61794,0.60488
"2509",2013-07-24,0.6344,0.63478,0.63592,0.6275,0.61906,0.60617
"2521",2013-07-25,0.6337,0.6338,0.63472,0.62603,0.61736,0.60426
"2533",2013-07-26,0.63301,0.633,0.63383,0.62502,0.61627,0.60307
"2545",2013-07-29,0.6324,0.63207,0.6326,0.62351,0.61449,0.60104
"2557",2013-07-30,0.63258,0.63233,0.63296,0.62395,0.61501,0.60163
"2569",2013-07-31,0.63374,0.63375,0.63465,0.6259,0.61719,0.60401
"2581",2013-08-01,0.63505,0.6353,0.63641,0.62789,0.61936,0.60639
"2593",2013-08-02,0.63627,0.63719,0.63898,0.63108,0.62319,0.61074
"2605",2013-08-05,0.63586,0.63672,0.63844,0.63048,0.62255,0.61008
"2617",2013-08-06,0.6355,0.63611,0.63767,0.62964,0.62158,0.60883
"2629",2013-08-07,0.63305,0.63303,0.63394,0.62529,0.61669,0.60344
"2641",2013-08-08,0.63202,0.63173,0.63237,0.62345,0.61461,0.60117
"2653",2013-08-09,0.63268,0.63256,0.63339,0.62464,0.61597,0.60265
"2665",2013-08-12,0.63362,0.63364,0.63461,0.62597,0.6174,0.60417
"2677",2013-08-13,0.63477,0.63523,0.63661,0.62833,0.62011,0.60719
"2689",2013-08-14,0.6344,0.6351,0.63667,0.62857,0.62055,0.60781
"2701",2013-08-15,0.63228,0.63256,0.6337,0.62521,0.61686,0.60376
"2713",2013-08-16,0.62992,0.62962,0.63015,0.62111,0.61226,0.59874
"2725",2013-08-19,0.62891,0.62863,0.62921,0.62021,0.61144,0.59796
"2737",2013-08-20,0.62676,0.62584,0.62578,0.61623,0.6069,0.59293
"2749",2013-08-21,0.62581,0.62484,0.62475,0.61513,0.60579,0.5918
"2761",2013-08-22,0.62577,0.62502,0.62515,0.61575,0.60661,0.59282
"2773",2013-08-23,0.62632,0.62588,0.62631,0.61723,0.60835,0.59477
"2785",2013-08-27,0.62786,0.62709,0.62721,0.61785,0.60864,0.59478
"2797",2013-08-28,0.62545,0.62384,0.62314,0.61304,0.60312,0.58864
"2809",2013-08-29,0.62535,0.62392,0.62337,0.61341,0.60375,0.58924
"2821",2013-08-30,0.62595,0.62456,0.62412,0.61422,0.60454,0.59023
"2833",2013-09-02,0.62627,0.62523,0.62512,0.61552,0.60616,0.59209
"2845",2013-09-03,0.62703,0.62623,0.62635,0.61694,0.60776,0.59387
"2857",2013-09-04,0.62652,0.62567,0.62569,0.61623,0.607,0.59306
"2869",2013-09-05,0.62691,0.62652,0.62707,0.61804,0.60928,0.59576
"2881",2013-09-06,0.62717,0.62725,0.6282,0.61956,0.61114,0.59795
"2893",2013-09-09,0.62824,0.62857,0.62977,0.62136,0.61314,0.60013
"2905",2013-09-10,0.6302,0.63129,0.6333,0.62555,0.61802,0.60563
"2917",2013-09-11,0.63068,0.63195,0.63401,0.62638,0.61891,0.60659
"2929",2013-09-12,0.6309,0.63192,0.63372,0.62588,0.61818,0.60565
"2941",2013-09-13,0.63075,0.63151,0.63308,0.62499,0.61709,0.60436
"2953",2013-09-16,0.63189,0.63284,0.63461,0.62669,0.61895,0.60635
"2965",2013-09-17,0.6329,0.63373,0.63535,0.62733,0.61944,0.60669
"2977",2013-09-18,0.63213,0.63295,0.63455,0.62653,0.61864,0.6059
"2989",2013-09-19,0.63474,0.6359,0.63787,0.63015,0.62254,0.61006
"3001",2013-09-20,0.63617,0.63724,0.63903,0.63117,0.62339,0.61073
"3013",2013-09-23,0.6344,0.63513,0.63655,0.62837,0.6203,0.60735
"3025",2013-09-24,0.63458,0.63505,0.63626,0.62789,0.61962,0.60651
"3037",2013-09-25,0.63497,0.6351,0.63605,0.62739,0.61882,0.60544
"3049",2013-09-26,0.63478,0.63466,0.6354,0.62655,0.61778,0.60424
"3061",2013-09-27,0.6343,0.63398,0.63453,0.62552,0.61659,0.60291
"3073",2013-09-30,0.63262,0.63172,0.63169,0.62219,0.61276,0.59862
"3085",2013-10-01,0.63185,0.63089,0.63084,0.6213,0.6119,0.5978
"3097",2013-10-02,0.63268,0.6318,0.63184,0.62237,0.61303,0.59915
"3109",2013-10-03,0.63324,0.63262,0.63289,0.62364,0.61451,0.60082
"3121",2013-10-04,0.63422,0.63379,0.63425,0.62517,0.61618,0.60262
"3133",2013-10-07,0.63435,0.63361,0.63372,0.62433,0.61504,0.60119
"3145",2013-10-08,0.63408,0.63322,0.63329,0.62382,0.61447,0.60059
"3157",2013-10-09,0.63425,0.63323,0.63313,0.62351,0.614,0.59998
"3169",2013-10-10,0.63472,0.63402,0.63425,0.62492,0.61569,0.60194
"3181",2013-10-11,0.63688,0.63689,0.63783,0.62911,0.62049,0.60725
"3193",2013-10-14,0.63796,0.63821,0.63932,0.63078,0.62231,0.6092
"3205",2013-10-15,0.63873,0.63948,0.64114,0.63307,0.62508,0.61242
"3217",2013-10-16,0.63796,0.63838,0.63958,0.63118,0.62279,0.60977
"3229",2013-10-17,0.63921,0.63984,0.64134,0.63316,0.62502,0.61224
"3241",2013-10-18,0.64097,0.64163,0.64304,0.63482,0.62654,0.61376
"3253",2013-10-21,0.64221,0.64317,0.64491,0.63696,0.62896,0.61646
"3265",2013-10-22,0.64252,0.64366,0.64553,0.63772,0.62983,0.61742
"3277",2013-10-23,0.64355,0.64448,0.64617,0.63819,0.63011,0.61752
"3289",2013-10-24,0.64349,0.64416,0.64557,0.63735,0.62903,0.61623
"3301",2013-10-25,0.64309,0.64357,0.64479,0.63641,0.6279,0.61493
"3313",2013-10-28,0.64336,0.6438,0.64497,0.63654,0.62798,0.61497
"3325",2013-10-29,0.64438,0.6451,0.64655,0.63838,0.63006,0.61726
"3337",2013-10-30,0.64618,0.64725,0.64901,0.64111,0.63307,0.62048
"3349",2013-10-31,0.64607,0.64687,0.64833,0.64019,0.63192,0.61904
"3361",2013-11-01,0.64553,0.64626,0.64762,0.63942,0.63111,0.61822
"3373",2013-11-04,0.6452,0.64604,0.64749,0.63939,0.63118,0.61837
"3385",2013-11-05,0.64419,0.64478,0.64599,0.63767,0.62927,0.61629
"3397",2013-11-06,0.6433,0.64393,0.64521,0.63696,0.62864,0.61572
"3409",2013-11-07,0.64285,0.64337,0.64452,0.63616,0.62774,0.61473
"3421",2013-11-08,0.64174,0.64166,0.64217,0.63328,0.62431,0.61081
"3433",2013-11-11,0.64182,0.6423,0.64344,0.63508,0.62666,0.61366
"3445",2013-11-12,0.64226,0.64305,0.64445,0.63632,0.62812,0.61531
"3457",2013-11-13,0.64059,0.64099,0.64195,0.63345,0.62489,0.61175
"3469",2013-11-14,0.64059,0.64111,0.64228,0.63394,0.62554,0.61256
"3481",2013-11-15,0.64214,0.64301,0.6445,0.63646,0.62831,0.61554
"3493",2013-11-18,0.64368,0.645,0.64687,0.63918,0.63136,0.61889
"3505",2013-11-19,0.64408,0.64526,0.64696,0.63912,0.63115,0.61854
"3517",2013-11-20,0.64266,0.64352,0.64487,0.63674,0.6285,0.61569
"3529",2013-11-21,0.64092,0.64192,0.64335,0.63533,0.62723,0.61454
"3541",2013-11-22,0.6406,0.6416,0.643,0.63498,0.62687,0.61417
"3553",2013-11-25,0.64156,0.64276,0.64434,0.6365,0.62865,0.61612
"3565",2013-11-26,0.64274,0.64377,0.64531,0.63731,0.6292,0.61645
"3577",2013-11-27,0.64225,0.64314,0.64452,0.63638,0.62813,0.61525
"3589",2013-11-28,0.64198,0.643,0.64458,0.63659,0.62851,0.61577
"3601",2013-11-29,0.64312,0.6443,0.64598,0.63812,0.63015,0.61753
"3613",2013-12-02,0.64213,0.64325,0.6448,0.63686,0.62884,0.61612
"3625",2013-12-03,0.64036,0.64091,0.64191,0.63348,0.62501,0.61186
"3637",2013-12-04,0.63903,0.63943,0.6403,0.63175,0.62319,0.60996
"3649",2013-12-05,0.63872,0.6391,0.63994,0.63135,0.62279,0.60953
"3661",2013-12-06,0.63842,0.63892,0.63991,0.63145,0.62301,0.60986
"3673",2013-12-09,0.63946,0.64015,0.64143,0.63316,0.62494,0.61201
"3685",2013-12-10,0.64061,0.64133,0.64261,0.63434,0.62609,0.61314
"3697",2013-12-11,0.64102,0.64161,0.64275,0.63438,0.62603,0.61301
"3709",2013-12-12,0.63885,0.63874,0.63917,0.63015,0.62123,0.60762
"3721",2013-12-13,0.63864,0.63855,0.63909,0.63013,0.62131,0.6078
"3733",2013-12-16,0.63927,0.63912,0.63962,0.63061,0.62175,0.60817
"3745",2013-12-17,0.64035,0.64048,0.64123,0.63245,0.6238,0.61047
"3757",2013-12-18,0.6402,0.64039,0.64114,0.63238,0.62375,0.61039
"3769",2013-12-19,0.64048,0.64092,0.64204,0.63357,0.6252,0.61207
"3781",2013-12-20,0.6409,0.64136,0.64253,0.63402,0.6258,0.61248
"3793",2013-12-23,0.64272,0.64339,0.64477,0.6365,0.62817,0.61534
"3805",2013-12-24,0.64413,0.64522,0.64714,0.63917,0.6312,0.61863
"3817",2013-12-27,0.64362,0.64503,0.64718,0.63946,0.63169,0.61932
"3829",2013-12-30,0.64427,0.64591,0.64823,0.64079,0.63301,0.62079
"3841",2013-12-31,0.64439,0.64609,0.64847,0.64109,0.63334,0.62116
"3853",2014-01-02,0.64342,0.64523,0.6477,0.6404,0.63273,0.62065
"3865",2014-01-03,0.64324,0.645,0.64748,0.64014,0.63242,0.62039
"3877",2014-01-06,0.64415,0.64582,0.64826,0.64086,0.63305,0.62098
"3889",2014-01-07,0.6449,0.64646,0.6488,0.6413,0.63333,0.62118
"3901",2014-01-08,0.64582,0.64742,0.64988,0.64244,0.63452,0.62241
"3913",2014-01-09,0.64588,0.64743,0.64988,0.64243,0.63445,0.62236
"3925",2014-01-10,0.6464,0.64802,0.65048,0.64306,0.63508,0.62304
"3937",2014-01-13,0.64813,0.64983,0.65239,0.64503,0.63705,0.62508
"3949",2014-01-14,0.64801,0.64934,0.65149,0.64381,0.6355,0.62327
"3961",2014-01-15,0.64885,0.65052,0.65307,0.64569,0.63769,0.62572
"3973",2014-01-16,0.65024,0.65213,0.6549,0.6477,0.63983,0.62796
"3985",2014-01-17,0.65034,0.65215,0.6548,0.64753,0.63952,0.62759
"3997",2014-01-20,0.65013,0.65165,0.65412,0.64664,0.63845,0.6263
"4009",2014-01-21,0.65,0.65149,0.65396,0.64646,0.63826,0.62611
"4021",2014-01-22,0.64924,0.65059,0.65287,0.64521,0.63687,0.62458
"4033",2014-01-23,0.64851,0.64966,0.65176,0.64392,0.63544,0.62303
"4045",2014-01-24,0.64615,0.6463,0.64732,0.63845,0.62916,0.61586
"4057",2014-01-27,0.64198,0.64127,0.64133,0.63156,0.62162,0.60755
"4069",2014-01-28,0.64143,0.64068,0.64077,0.63101,0.62112,0.607
"4081",2014-01-29,0.64254,0.64211,0.64256,0.63315,0.62355,0.60971
"4093",2014-01-30,0.64225,0.64138,0.64136,0.63149,0.62147,0.60733
"4105",2014-01-31,0.6426,0.64155,0.64134,0.63135,0.62126,0.60699
"4117",2014-02-03,0.64287,0.64209,0.64226,0.63259,0.62276,0.60873
"4129",2014-02-04,0.64132,0.63977,0.63892,0.62832,0.61774,0.60296
"4141",2014-02-05,0.64238,0.64095,0.64041,0.63008,0.61972,0.60514
"4153",2014-02-06,0.64299,0.64197,0.64183,0.63185,0.6218,0.60749
"4165",2014-02-07,0.64432,0.6439,0.64445,0.63509,0.62553,0.61175
"4177",2014-02-10,0.64536,0.64511,0.64583,0.63663,0.62717,0.61351
"4189",2014-02-11,0.64625,0.64633,0.64742,0.63856,0.62936,0.61596
"4201",2014-02-12,0.64699,0.6474,0.64884,0.64029,0.63135,0.61822
"4213",2014-02-13,0.64567,0.64564,0.64651,0.63743,0.62813,0.61454
"4225",2014-02-14,0.64589,0.64609,0.64727,0.63842,0.62932,0.61595
"4237",2014-02-17,0.6471,0.6475,0.64888,0.64025,0.63128,0.61806
"4249",2014-02-18,0.64793,0.64842,0.6499,0.64136,0.63245,0.61931
"4261",2014-02-19,0.64925,0.6497,0.65122,0.64268,0.63375,0.62061
"4273",2014-02-20,0.64814,0.6485,0.64981,0.6411,0.63206,0.61878
"4291",2014-02-21,0.64831,0.6491,0.65093,0.6427,0.6341,0.62119
"4309",2014-02-24,0.6492,0.64996,0.6518,0.64356,0.63492,0.62199
"4327",2014-02-25,0.65016,0.65088,0.6527,0.64443,0.63575,0.62275
"4345",2014-02-26,0.6507,0.65136,0.65318,0.64489,0.63615,0.62315
"4363",2014-02-27,0.65159,0.65193,0.6535,0.64495,0.63601,0.62277
"4381",2014-02-28,0.65291,0.65352,0.65545,0.64721,0.63851,0.62555
"4399",2014-03-03,0.652,0.65186,0.65293,0.6439,0.63454,0.62091
"4417",2014-03-04,0.6518,0.65206,0.65361,0.64506,0.63611,0.62283
"4435",2014-03-05,0.65292,0.65355,0.65538,0.64707,0.63834,0.62532
"4453",2014-03-06,0.65341,0.65425,0.65637,0.6483,0.63975,0.62693
"4471",2014-03-07,0.65384,0.65479,0.65701,0.64905,0.64057,0.62785
"4489",2014-03-10,0.65257,0.65355,0.65571,0.64774,0.63924,0.62651
"4507",2014-03-11,0.65226,0.65299,0.65486,0.64661,0.63786,0.62494
"4525",2014-03-12,0.65157,0.65179,0.65312,0.64437,0.63516,0.62185
"4543",2014-03-13,0.6506,0.65053,0.65154,0.6425,0.63306,0.61952
"4561",2014-03-14,0.65007,0.64938,0.64979,0.64015,0.63019,0.61617
"4579",2014-03-17,0.64992,0.64929,0.64983,0.64032,0.63052,0.61662
"4597",2014-03-18,0.65118,0.65083,0.6517,0.64248,0.63301,0.61938
"4615",2014-03-19,0.65247,0.65235,0.65342,0.6444,0.63513,0.62165
"4633",2014-03-20,0.65034,0.65011,0.65097,0.64174,0.63229,0.61861
"4651",2014-03-21,0.65057,0.65062,0.65182,0.64288,0.63376,0.62035
"4669",2014-03-24,0.65108,0.65102,0.65204,0.64297,0.63372,0.62019
"4687",2014-03-25,0.6518,0.65162,0.65259,0.64347,0.63412,0.62049
"4705",2014-03-26,0.65251,0.65261,0.65383,0.64496,0.6359,0.6225
"4723",2014-03-27,0.65209,0.65186,0.65262,0.64336,0.63389,0.62015
"4741",2014-03-28,0.65254,0.6523,0.65313,0.64392,0.63457,0.62091
"4759",2014-03-31,0.65311,0.65318,0.6543,0.64538,0.63632,0.62291
"4777",2014-04-01,0.65508,0.65549,0.65693,0.64832,0.63963,0.62651
"4795",2014-04-02,0.65607,0.65681,0.65862,0.65031,0.64194,0.62911
"4813",2014-04-03,0.65706,0.65784,0.65975,0.65151,0.6432,0.63044
"4831",2014-04-04,0.65687,0.65765,0.65941,0.65106,0.64263,0.62977
"4849",2014-04-07,0.65705,0.65733,0.65862,0.64984,0.64099,0.62777
"4867",2014-04-08,0.65478,0.65427,0.65452,0.6449,0.63521,0.62119
"4885",2014-04-09,0.65497,0.65446,0.65485,0.64538,0.6358,0.62189
"4903",2014-04-10,0.65651,0.65618,0.65683,0.64753,0.63814,0.62439
"4921",2014-04-11,0.65506,0.654,0.65388,0.6439,0.63384,0.61947
"4939",2014-04-14,0.65313,0.6514,0.65048,0.63993,0.62934,0.61442
"4957",2014-04-15,0.65211,0.65032,0.64928,0.63876,0.62808,0.61316
"4975",2014-04-16,0.65172,0.64981,0.64863,0.63802,0.62727,0.61227
"4993",2014-04-17,0.65285,0.65135,0.65067,0.64044,0.63006,0.61542
"5011",2014-04-22,0.65381,0.65284,0.65269,0.64292,0.63296,0.61872
"5029",2014-04-23,0.65398,0.65294,0.65267,0.64282,0.63279,0.61851
"5047",2014-04-24,0.65416,0.65321,0.65301,0.64323,0.6332,0.61898
"5065",2014-04-25,0.65415,0.65265,0.65185,0.64159,0.63109,0.61644
"5083",2014-04-28,0.65242,0.65049,0.64932,0.63873,0.62793,0.61299
"5101",2014-04-29,0.65241,0.65056,0.64942,0.63889,0.62815,0.61327
"5120",2014-04-30,0.65247,0.6506,0.64935,0.63878,0.62799,0.61308
"5139",2014-05-01,0.65298,0.65102,0.64971,0.63911,0.62826,0.6133
