"","Date","Mid.SKSPEC3","Mid.SKSPEC4","Mid.SKSPEC5","Mid.SKSPEC6","Mid.SKSPEC7","Mid.SKSPEC8"
"5164",2014-05-02,0.65437,0.65251,0.65142,0.64095,0.63026,0.61541
"5189",2014-05-06,0.65458,0.65264,0.65152,0.64099,0.63023,0.61532
"5214",2014-05-07,0.65404,0.65169,0.6502,0.63929,0.62821,0.61302
"5239",2014-05-08,0.65415,0.65169,0.65008,0.63909,0.62793,0.61267
"5264",2014-05-09,0.6556,0.65336,0.6519,0.64096,0.62989,0.61462
"5289",2014-05-12,0.65531,0.65292,0.65136,0.64041,0.62929,0.61405
"5314",2014-05-13,0.6564,0.65434,0.65312,0.6425,0.6317,0.61672
"5339",2014-05-14,0.65885,0.65687,0.65586,0.64535,0.63462,0.61972
"5364",2014-05-15,0.65928,0.65706,0.65576,0.64504,0.63406,0.619
"5389",2014-05-16,0.657,0.65394,0.65168,0.64017,0.6284,0.61275
"5414",2014-05-19,0.65652,0.6534,0.65115,0.63972,0.62793,0.61232
"5439",2014-05-20,0.65678,0.65374,0.65162,0.64027,0.62862,0.61307
"5464",2014-05-21,0.65611,0.65303,0.65091,0.63946,0.62775,0.61212
"5489",2014-05-22,0.65689,0.65419,0.65254,0.64151,0.63022,0.61493
"5514",2014-05-23,0.65772,0.65535,0.65404,0.6433,0.63225,0.61716
"5539",2014-05-27,0.65921,0.6571,0.6561,0.64565,0.63487,0.61997
"5564",2014-05-28,0.66091,0.65901,0.65825,0.64797,0.63736,0.62263
"5589",2014-05-29,0.66257,0.6607,0.66007,0.64986,0.63929,0.62458
"5614",2014-05-30,0.66318,0.66136,0.66079,0.65061,0.64008,0.62542
"5639",2014-06-02,0.66335,0.66148,0.66082,0.6506,0.64004,0.62535
"5664",2014-06-03,0.66318,0.66125,0.66049,0.65018,0.63951,0.62479
"5689",2014-06-04,0.66248,0.66062,0.65982,0.64954,0.63888,0.62419
"5714",2014-06-05,0.66295,0.66108,0.66027,0.64997,0.63934,0.62467
"5739",2014-06-06,0.66352,0.66188,0.6613,0.65124,0.64084,0.62632
"5764",2014-06-09,0.66527,0.66389,0.66366,0.65384,0.64374,0.62944
"5789",2014-06-10,0.66648,0.66518,0.66508,0.65531,0.64529,0.63106
"5814",2014-06-11,0.66616,0.66475,0.6645,0.65463,0.64448,0.6302
"5839",2014-06-12,0.66541,0.66398,0.66371,0.65386,0.64368,0.62942
"5864",2014-06-13,0.663,0.66103,0.66013,0.64973,0.63893,0.62434
"5889",2014-06-16,0.66205,0.65983,0.65872,0.64819,0.63717,0.62252
"5914",2014-06-17,0.66161,0.65931,0.65809,0.64753,0.63639,0.6217
"5939",2014-06-18,0.66188,0.65959,0.65843,0.64793,0.63682,0.62219
"5964",2014-06-19,0.66215,0.6601,0.65917,0.64892,0.63805,0.62358
"5989",2014-06-20,0.66223,0.66021,0.65929,0.64901,0.63814,0.62363
"6014",2014-06-23,0.66158,0.65941,0.65833,0.64794,0.63694,0.62233
"6039",2014-06-24,0.66187,0.65963,0.6585,0.64806,0.63703,0.62243
"6064",2014-06-25,0.66182,0.65929,0.65796,0.64731,0.63601,0.62116
"6089",2014-06-26,0.66201,0.65957,0.6584,0.64786,0.63671,0.62194
"6114",2014-06-27,0.66237,0.65994,0.65885,0.64833,0.63724,0.62247
"6139",2014-06-30,0.66254,0.66022,0.65928,0.64887,0.63793,0.62324
"6164",2014-07-01,0.66222,0.66021,0.65942,0.64923,0.63854,0.62393
"6189",2014-07-02,0.66295,0.66135,0.66105,0.65119,0.64092,0.62668
"6214",2014-07-03,0.66352,0.66222,0.66223,0.65259,0.6426,0.62852
"6239",2014-07-04,0.66357,0.66252,0.66273,0.65329,0.64351,0.62956
"6264",2014-07-07,0.66365,0.6625,0.66263,0.65309,0.64325,0.62925
"6289",2014-07-08,0.6628,0.66113,0.6607,0.65071,0.64037,0.62598
"6314",2014-07-09,0.66108,0.65875,0.65759,0.64706,0.6361,0.62128
"6339",2014-07-10,0.6605,0.65781,0.65624,0.6454,0.63409,0.61907
"6364",2014-07-11,0.6602,0.65756,0.65611,0.64536,0.63413,0.61915
"6389",2014-07-14,0.66082,0.65835,0.65707,0.64646,0.63542,0.62057
"6414",2014-07-15,0.66089,0.65858,0.65738,0.64688,0.63593,0.62117
"6439",2014-07-16,0.66119,0.65906,0.65809,0.64778,0.63703,0.62239
"6464",2014-07-17,0.66105,0.65884,0.65774,0.64733,0.63651,0.6218
"6489",2014-07-18,0.66015,0.65767,0.6563,0.64567,0.63457,0.61967
"6514",2014-07-21,0.66041,0.65795,0.65661,0.64607,0.63505,0.62023
"6539",2014-07-22,0.66174,0.65979,0.65899,0.64883,0.63828,0.62374
"6564",2014-07-23,0.66368,0.66202,0.66163,0.65173,0.64154,0.62721
"6589",2014-07-24,0.66494,0.66349,0.66336,0.65361,0.64364,0.62942
"6614",2014-07-25,0.66575,0.66451,0.66461,0.65502,0.64522,0.63104
"6639",2014-07-28,0.6654,0.66414,0.66424,0.65462,0.64478,0.6306
"6664",2014-07-29,0.66567,0.66444,0.66466,0.65515,0.64542,0.6313
"6689",2014-07-30,0.66539,0.66409,0.66419,0.65457,0.64474,0.63056
"6714",2014-07-31,0.66496,0.66353,0.66345,0.65368,0.64373,0.62944
"6739",2014-08-01,0.66299,0.66105,0.66039,0.65016,0.63968,0.62503
"6764",2014-08-04,0.66364,0.66174,0.66127,0.65119,0.64087,0.62637
"6789",2014-08-05,0.66332,0.66138,0.66082,0.65069,0.64032,0.62575
"6814",2014-08-06,0.66141,0.65908,0.65799,0.64746,0.63667,0.62178
"6839",2014-08-07,0.66039,0.65798,0.65683,0.64636,0.63557,0.62071
"6864",2014-08-08,0.66027,0.65757,0.65616,0.64539,0.63432,0.61924
"6889",2014-08-11,0.66145,0.65923,0.65841,0.64813,0.63761,0.6229
"6914",2014-08-12,0.66273,0.66084,0.6603,0.65024,0.63996,0.6254
"6939",2014-08-13,0.66392,0.66227,0.66204,0.6522,0.64218,0.62779
"6964",2014-08-14,0.66557,0.66396,0.66384,0.65411,0.64419,0.62983
"6989",2014-08-15,0.66686,0.6653,0.6653,0.65566,0.64584,0.63148
"7014",2014-08-18,0.66721,0.66557,0.66552,0.6558,0.64592,0.63147
"7039",2014-08-19,0.66889,0.66759,0.66799,0.65864,0.64914,0.63498
"7064",2014-08-20,0.6694,0.66813,0.6685,0.65914,0.64964,0.63543
"7089",2014-08-21,0.66915,0.66802,0.66848,0.65926,0.64987,0.63577
"7114",2014-08-22,0.67053,0.66944,0.6701,0.66093,0.65158,0.63748
"7139",2014-08-26,0.67105,0.67023,0.67121,0.66231,0.6532,0.63931
"7164",2014-08-27,0.67237,0.67166,0.6728,0.66401,0.65503,0.64119
"7189",2014-08-28,0.67215,0.67093,0.67155,0.66237,0.65297,0.63875
"7214",2014-08-29,0.67194,0.67073,0.67141,0.66225,0.65286,0.63868
"7239",2014-09-01,0.67273,0.67151,0.67211,0.66295,0.65362,0.6394
"7264",2014-09-02,0.67318,0.67215,0.67293,0.66395,0.65483,0.64078
"7289",2014-09-03,0.67484,0.67477,0.67649,0.66823,0.65991,0.6465
"7314",2014-09-04,0.67586,0.67592,0.67774,0.66953,0.66128,0.64788
"7339",2014-09-05,0.67619,0.67644,0.67843,0.67035,0.66224,0.64895
"7364",2014-09-08,0.67742,0.6778,0.67994,0.67199,0.664,0.65091
"7389",2014-09-09,0.67768,0.6782,0.68037,0.67248,0.6645,0.65134
"7414",2014-09-10,0.6755,0.67571,0.67747,0.66932,0.66104,0.64764
"7439",2014-09-11,0.67362,0.67346,0.67482,0.66635,0.65773,0.64405
"7464",2014-09-12,0.67342,0.67326,0.67472,0.66629,0.65773,0.64408
"7489",2014-09-15,0.67201,0.67148,0.67249,0.6637,0.65478,0.64081
"7514",2014-09-16,0.67057,0.6698,0.67054,0.66155,0.65241,0.63828
"7539",2014-09-17,0.67161,0.6709,0.67178,0.66283,0.65377,0.63964
"7564",2014-09-18,0.67041,0.66959,0.67029,0.66126,0.65207,0.63787
"7589",2014-09-19,0.6703,0.66957,0.67038,0.6615,0.65244,0.63831
"7614",2014-09-22,0.6697,0.66871,0.66924,0.66019,0.65091,0.63664
"7639",2014-09-23,0.66775,0.66604,0.6658,0.65608,0.64611,0.63128
"7664",2014-09-24,0.66683,0.66494,0.66465,0.65478,0.64471,0.62972
"7689",2014-09-25,0.66778,0.66605,0.66604,0.65642,0.64658,0.63174
"7714",2014-09-26,0.66616,0.6642,0.66378,0.65386,0.64366,0.62857
"7739",2014-09-29,0.66508,0.66312,0.66281,0.65297,0.64286,0.6278
"7764",2014-09-30,0.66408,0.66202,0.66154,0.65158,0.64132,0.6262
"7789",2014-10-01,0.66396,0.66167,0.6609,0.65073,0.64029,0.62498
"7814",2014-10-02,0.6629,0.66023,0.65909,0.64853,0.63774,0.62216
"7839",2014-10-03,0.66317,0.66044,0.65932,0.64876,0.638,0.62238
"7864",2014-10-06,0.66485,0.66253,0.6619,0.65176,0.64146,0.62615
"7889",2014-10-07,0.66494,0.66234,0.66141,0.65098,0.64036,0.62484
"7914",2014-10-08,0.66319,0.66001,0.65844,0.64748,0.63636,0.62041
"7939",2014-10-09,0.66316,0.65963,0.65782,0.64666,0.63537,0.61922
"7964",2014-10-10,0.6611,0.6569,0.65424,0.64243,0.63045,0.61379
"7989",2014-10-13,0.65949,0.65492,0.6519,0.63969,0.62741,0.61034
"8014",2014-10-14,0.65893,0.65404,0.65074,0.63829,0.62579,0.60852
"8039",2014-10-15,0.65985,0.65525,0.65227,0.64009,0.62789,0.61078
"8064",2014-10-16,0.65578,0.65022,0.64605,0.63295,0.61985,0.60197
"8089",2014-10-17,0.65533,0.65009,0.64632,0.63352,0.62082,0.60317
"8114",2014-10-20,0.65618,0.65154,0.64832,0.63603,0.62375,0.60658
"8139",2014-10-21,0.65735,0.65297,0.65012,0.63809,0.62609,0.60912
"8164",2014-10-22,0.66013,0.65637,0.65429,0.64291,0.63151,0.61507
"8189",2014-10-23,0.66053,0.65678,0.65468,0.64327,0.63181,0.61535
"8214",2014-10-24,0.6614,0.65774,0.65583,0.64455,0.6332,0.61679
"8239",2014-10-27,0.66074,0.65689,0.65475,0.64333,0.63177,0.61531
"8264",2014-10-28,0.66088,0.65721,0.65528,0.64397,0.63258,0.6162
"8289",2014-10-29,0.66294,0.65995,0.65877,0.64806,0.63727,0.62139
"8314",2014-10-30,0.66332,0.66033,0.65905,0.64835,0.63755,0.62163
"8339",2014-10-31,0.66538,0.6629,0.66219,0.65204,0.6418,0.62617
"8364",2014-11-03,0.66582,0.66359,0.66298,0.653,0.64281,0.6273
"8389",2014-11-04,0.66571,0.6635,0.663,0.65305,0.64294,0.6276
"8414",2014-11-05,0.66558,0.66345,0.663,0.65316,0.64312,0.6279
"8439",2014-11-06,0.66586,0.66374,0.66332,0.65348,0.64343,0.62819
"8464",2014-11-07,0.6662,0.66415,0.66389,0.65419,0.64426,0.62914
"8489",2014-11-10,0.66689,0.66489,0.66468,0.65503,0.64515,0.6301
"8514",2014-11-11,0.66744,0.66552,0.66541,0.65583,0.64603,0.63099
"8539",2014-11-12,0.66791,0.6662,0.66632,0.6569,0.64727,0.63236
"8564",2014-11-13,0.66897,0.6675,0.66792,0.65873,0.64936,0.63461
"8589",2014-11-14,0.66952,0.66813,0.66864,0.65952,0.6502,0.63551
"8614",2014-11-17,0.66931,0.66774,0.66809,0.6589,0.64945,0.63468
"8639",2014-11-18,0.66915,0.66768,0.66806,0.65896,0.64955,0.63486
"8664",2014-11-19,0.66947,0.66804,0.66847,0.65943,0.65004,0.63541
"8689",2014-11-20,0.66857,0.66705,0.66733,0.65819,0.64866,0.63393
"8714",2014-11-21,0.67063,0.6695,0.67038,0.66163,0.65258,0.63816
"8739",2014-11-24,0.67287,0.67221,0.67358,0.66522,0.65653,0.64243
"8764",2014-11-25,0.67353,0.67285,0.67423,0.66589,0.6572,0.6431
"8789",2014-11-26,0.67402,0.67342,0.67494,0.66662,0.65799,0.64387
"8814",2014-11-27,0.67382,0.67312,0.67459,0.66624,0.65756,0.64339
"8839",2014-11-28,0.67502,0.67426,0.6757,0.66733,0.65868,0.64446
"8864",2014-12-01,0.67343,0.67204,0.67282,0.66399,0.65481,0.64013
"8889",2014-12-02,0.67326,0.67227,0.67343,0.6649,0.65604,0.6416
"8914",2014-12-03,0.67286,0.67197,0.67317,0.66471,0.6559,0.64154
"8939",2014-12-04,0.67446,0.67425,0.67623,0.66825,0.66002,0.64609
"8964",2014-12-05,0.67417,0.67411,0.67621,0.66837,0.66025,0.6464
"8989",2014-12-08,0.67495,0.67526,0.67779,0.67021,0.66241,0.64881
"9014",2014-12-09,0.67161,0.6709,0.67229,0.66392,0.65525,0.64092
"9039",2014-12-10,0.66983,0.66889,0.67003,0.66148,0.65265,0.63817
"9064",2014-12-11,0.66779,0.66626,0.66673,0.65766,0.64833,0.63347
"9089",2014-12-12,0.66564,0.66374,0.66375,0.65436,0.64475,0.62967
"9114",2014-12-15,0.66368,0.6614,0.66107,0.65137,0.64144,0.62616
"9139",2014-12-16,0.66059,0.65764,0.65662,0.64631,0.63541,0.61974
"9164",2014-12-17,0.65905,0.65645,0.65579,0.64582,0.63568,0.62039
"9189",2014-12-18,0.66203,0.66038,0.66068,0.65163,0.64262,0.62794
"9214",2014-12-19,0.66485,0.66372,0.66447,0.6559,0.64704,0.63255
"9239",2014-12-22,0.66762,0.66742,0.66922,0.66146,0.65339,0.63947
"9264",2014-12-23,0.66933,0.66919,0.6711,0.66344,0.65535,0.64147
"9289",2014-12-24,0.66992,0.6699,0.67183,0.66427,0.65625,0.64239
"9314",2014-12-29,0.6743,0.67439,0.67654,0.66916,0.66145,0.64761
"9339",2014-12-30,0.67057,0.6708,0.67312,0.66575,0.65788,0.64416
"9364",2014-12-31,0.67088,0.67077,0.67282,0.66536,0.65715,0.64321
"9389",2015-01-02,0.67205,0.6726,0.67542,0.66848,0.66103,0.64757
"9414",2015-01-05,0.67279,0.67359,0.67669,0.66996,0.66268,0.64936
"9439",2015-01-06,0.67153,0.67152,0.67379,0.66633,0.65807,0.64415
"9464",2015-01-07,0.6713,0.67132,0.67364,0.66622,0.65822,0.64437
"9489",2015-01-08,0.67399,0.67456,0.67751,0.67064,0.66339,0.64995
"9514",2015-01-09,0.67553,0.67618,0.67921,0.67243,0.66498,0.65154
"9539",2015-01-12,0.67529,0.67581,0.67871,0.67157,0.66415,0.65057
"9564",2015-01-13,0.67571,0.67609,0.67888,0.67165,0.66402,0.65045
"9589",2015-01-14,0.67485,0.67499,0.67745,0.66994,0.66191,0.64807
"9614",2015-01-15,0.67387,0.67369,0.67582,0.66802,0.65969,0.64567
"9639",2015-01-16,0.67385,0.6734,0.67527,0.6673,0.65904,0.64482
"9664",2015-01-19,0.67396,0.67348,0.67528,0.66739,0.65931,0.64514
"9689",2015-01-20,0.67533,0.67532,0.67756,0.67006,0.66215,0.64821
"9714",2015-01-21,0.6775,0.67794,0.68077,0.67365,0.66606,0.65243
"9739",2015-01-22,0.67969,0.6803,0.6834,0.67647,0.6692,0.65577
"9764",2015-01-23,0.68229,0.68393,0.68813,0.68222,0.67605,0.66335
"9789",2015-01-26,0.68333,0.6848,0.68882,0.6827,0.67598,0.66303
"9814",2015-01-27,0.68317,0.68445,0.68833,0.68209,0.67524,0.66223
"9839",2015-01-28,0.68066,0.68121,0.68423,0.67737,0.66978,0.6563
"9864",2015-01-29,0.68026,0.68065,0.68357,0.67658,0.66909,0.65548
"9889",2015-01-30,0.68038,0.68077,0.6837,0.67677,0.66945,0.65592
"9914",2015-02-02,0.67986,0.68001,0.68264,0.67548,0.66771,0.65392
"9939",2015-02-03,0.68196,0.68252,0.68567,0.67891,0.6719,0.6584
"9964",2015-02-04,0.6827,0.68363,0.68711,0.68065,0.67353,0.66031
"9989",2015-02-05,0.68073,0.68129,0.6843,0.67753,0.67001,0.65649
"10014",2015-02-06,0.67999,0.68034,0.68312,0.67618,0.6686,0.65502
"10039",2015-02-09,0.67896,0.67925,0.68192,0.67491,0.6671,0.65352
"10064",2015-02-10,0.67857,0.67888,0.68159,0.67461,0.66703,0.65351
"10089",2015-02-11,0.67782,0.67787,0.68039,0.67326,0.66542,0.65178
"10114",2015-02-12,0.6775,0.67818,0.68128,0.67462,0.66744,0.65417
"10139",2015-02-13,0.67907,0.68016,0.68377,0.67755,0.6708,0.6578
"10164",2015-02-16,0.68052,0.68169,0.68535,0.67916,0.6724,0.65945
"10189",2015-02-17,0.68037,0.68181,0.68576,0.67983,0.6732,0.66039
"10214",2015-02-18,0.68023,0.6818,0.68576,0.67984,0.67333,0.66058
"10239",2015-02-19,0.67999,0.6817,0.68585,0.68009,0.6738,0.66119
"10264",2015-02-20,0.6809,0.68275,0.68706,0.68143,0.67529,0.66282
"10289",2015-02-23,0.68142,0.68325,0.68754,0.68191,0.67582,0.66328
"10314",2015-02-24,0.68076,0.6826,0.68688,0.6812,0.67496,0.66234
"10339",2015-02-25,0.68146,0.68322,0.68748,0.68182,0.67561,0.66296
"10364",2015-02-26,0.68273,0.68474,0.6892,0.68372,0.67775,0.66527
"10389",2015-02-27,0.6836,0.6856,0.69012,0.68464,0.67873,0.66624
"10414",2015-03-02,0.68398,0.68606,0.69078,0.68542,0.67965,0.66715
"10439",2015-03-03,0.68303,0.68492,0.68942,0.68395,0.67809,0.66548
"10464",2015-03-04,0.68107,0.68262,0.68673,0.68093,0.67459,0.66176
"10489",2015-03-05,0.68158,0.68335,0.68772,0.68219,0.67635,0.66375
"10514",2015-03-06,0.68313,0.68509,0.68968,0.68432,0.67853,0.66604
"10539",2015-03-09,0.6821,0.6839,0.68821,0.68256,0.67646,0.66374
"10564",2015-03-10,0.68004,0.68119,0.6849,0.67886,0.67227,0.65922
"10589",2015-03-11,0.67781,0.67835,0.68149,0.67495,0.66794,0.65457
"10614",2015-03-12,0.68035,0.68123,0.68487,0.67879,0.67228,0.65926
"10639",2015-03-13,0.68302,0.6843,0.68838,0.68264,0.67651,0.66361
"10664",2015-03-16,0.68383,0.68531,0.68961,0.68398,0.67785,0.66497
"10689",2015-03-17,0.68411,0.68589,0.69055,0.6852,0.67939,0.66664
"10714",2015-03-18,0.68583,0.68849,0.69407,0.68949,0.68429,0.67207
"10739",2015-03-19,0.68733,0.69001,0.69571,0.69118,0.68594,0.67361
"10764",2015-03-20,0.68865,0.69179,0.69791,0.69365,0.68895,0.67701
"10789",2015-03-23,0.68978,0.69286,0.69899,0.69479,0.68992,0.67791
"10814",2015-03-24,0.69064,0.69378,0.70002,0.69591,0.69117,0.67914
"10839",2015-03-25,0.69066,0.69375,0.69985,0.69566,0.69067,0.67852
"10864",2015-03-26,0.68829,0.69092,0.69622,0.69146,0.68573,0.67322
"10889",2015-03-27,0.68759,0.69009,0.69534,0.69043,0.68503,0.6726
"10914",2015-03-30,0.68971,0.69292,0.69904,0.69481,0.69016,0.67816
"10939",2015-03-31,0.69007,0.69347,0.69966,0.6955,0.69061,0.6786
"10964",2015-04-01,0.69166,0.69553,0.70234,0.69861,0.69443,0.68284
"10989",2015-04-02,0.69304,0.69702,0.70396,0.70035,0.69616,0.68465
"11014",2015-04-07,0.6949,0.6994,0.70703,0.70395,0.70033,0.68923
"11039",2015-04-08,0.699,0.70464,0.71354,0.71123,0.70841,0.698
"11064",2015-04-09,0.70216,0.70863,0.71853,0.71697,0.71497,0.70517
"11089",2015-04-10,0.70542,0.71296,0.72412,0.72347,0.72247,0.71336
"11114",2015-04-13,0.70768,0.71607,0.72801,0.72789,0.72741,0.71868
"11139",2015-04-14,0.70659,0.71452,0.72585,0.72539,0.72445,0.71547
"11164",2015-04-15,0.706634,0.714639,0.726163,0.725805,0.724986,0.716066
"11189",2015-04-16,0.706089,0.714143,0.725628,0.725179,0.724251,0.715318
"11214",2015-04-17,0.702256,0.709206,0.719293,0.71796,0.715918,0.706536
"11239",2015-04-20,0.701859,0.708756,0.719053,0.717839,0.71618,0.706938
"11264",2015-04-21,0.703641,0.71102,0.721954,0.721125,0.719903,0.710954
"11289",2015-04-22,0.702858,0.710243,0.721004,0.719985,0.718439,0.70941
"11314",2015-04-23,0.702159,0.709428,0.72021,0.719125,0.717638,0.708578
"11339",2015-04-24,0.702731,0.710195,0.721198,0.720301,0.719064,0.710206
"11364",2015-04-27,0.703827,0.711349,0.722441,0.721679,0.720529,0.711706
"11389",2015-04-28,0.702903,0.709986,0.720409,0.71913,0.717436,0.708351
"11414",2015-04-29,0.701752,0.708366,0.718403,0.716715,0.714693,0.705338
"11439",2015-04-30,0.700346,0.706335,0.715738,0.713429,0.710759,0.701042
